time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/clip_fraction,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/loss,train/std,train/learning_rate,train/clip_range,train/n_updates,train/policy_gradient_loss
156,3,512,1,,,,,,,,,,,
41,24,1024,2,0.0021484375,-8.514721965789795,0.0322338389698416,0.0019020508,-0.039624929428100586,-0.03930428624153137,1.0003403425216675,0.0001,0.2,10,-0.003108046262059361
35,43,1536,3,0.028125,-8.517179727554321,0.029755878960713744,0.005652113,-0.017953872680664062,-0.03582931309938431,1.000894546508789,0.0001,0.2,20,-0.006246766416006721
33,61,2048,4,0.013671875,-8.522394549846648,0.02881849980331026,0.0054908157,0.010235011577606201,-0.013895390555262566,1.0021113157272339,0.0001,0.2,30,-0.004444399051135406
32,79,2560,5,0.066015625,-8.526296162605286,0.0297565110726282,0.009524429,-0.07007944583892822,-0.06617987900972366,1.001970887184143,0.0001,0.2,40,-0.011883884749840945
31,96,3072,6,0.039453125,-8.525606489181518,0.028599992906674743,0.00667144,-0.024100422859191895,-0.04430284723639488,1.0019546747207642,0.0001,0.2,50,-0.006677534471964464
30,115,3584,7,0.0716796875,-8.525709772109986,0.02826748895458877,0.009033649,0.02243030071258545,-0.03714509680867195,1.0018409490585327,0.0001,0.2,60,-0.012172159511828795
30,133,4096,8,0.0564453125,-8.527691614627837,0.02415361671010032,0.008626149,0.14116311073303223,-0.03831794857978821,1.0030615329742432,0.0001,0.2,70,-0.010365987633122131
30,151,4608,9,0.034375,-8.529479658603668,0.04814815679565072,0.0063515357,-0.06934452056884766,-0.01778043992817402,1.0020726919174194,0.0001,0.2,80,-0.0074219604692189025
30,169,5120,10,0.0474609375,-8.525890398025513,0.033867486176313834,0.006436091,0.02376270294189453,-0.030973773449659348,1.002059817314148,0.0001,0.2,90,-0.007992944651050493
30,186,5632,11,0.05390625,-8.52442616224289,0.02963287939783186,0.008816257,0.06638425588607788,-0.05531904846429825,1.0015803575515747,0.0001,0.2,100,-0.01234350526938215
30,203,6144,12,0.0455078125,-8.52390285730362,0.059185618860647084,0.006902026,0.02507185935974121,-0.03591935709118843,1.0018731355667114,0.0001,0.2,110,-0.009510307204618585
29,222,6656,13,0.0896484375,-8.524623346328735,0.028676575905410572,0.009679239,0.0644296407699585,-0.06505335122346878,1.0016323328018188,0.0001,0.2,120,-0.014391986647387967
29,240,7168,14,0.0869140625,-8.526366174221039,0.028421454585622997,0.011115993,0.08363115787506104,-0.050455570220947266,1.002752423286438,0.0001,0.2,130,-0.010622048133518547
29,260,7680,15,0.04921875,-8.529047584533691,0.0235473757609725,0.0075637028,0.12781989574432373,-0.06226189434528351,1.002276062965393,0.0001,0.2,140,-0.008269531989935786
29,278,8192,16,0.066015625,-8.529026985168457,0.029125487245619298,0.00794654,0.07602816820144653,-0.037921614944934845,1.0031005144119263,0.0001,0.2,150,-0.00991235880064778
29,294,8704,17,0.1162109375,-8.534203362464904,0.01815722605679184,0.010313352,0.08651930093765259,-0.05457988381385803,1.0038100481033325,0.0001,0.2,160,-0.013935184886213392
29,312,9216,18,0.0892578125,-8.535107564926147,0.031303642888087777,0.007730827,0.13877296447753906,-0.04343082383275032,1.0032004117965698,0.0001,0.2,170,-0.011184162355493753
29,330,9728,19,0.0548828125,-8.534043037891388,0.04277723765117116,0.00805774,0.018675148487091064,-0.057761095464229584,1.003774881362915,0.0001,0.2,180,-0.008102399396011605
29,349,10240,20,0.0765625,-8.534355866909028,0.025545370846521108,0.011715695,0.009136617183685303,-0.05264094099402428,1.0031393766403198,0.0001,0.2,190,-0.01314898026175797
29,368,10752,21,0.0888671875,-8.527462983131409,0.028459806158207358,0.010384962,0.09935271739959717,-0.03326083719730377,1.0015631914138794,0.0001,0.2,200,-0.016084120614686982
29,386,11264,22,0.0458984375,-8.51995896100998,0.017705724647385068,0.006449518,0.16228830814361572,-0.059088993817567825,1.0007410049438477,0.0001,0.2,210,-0.008669834048487247
29,404,11776,23,0.1435546875,-8.517915976047515,0.026059621211607008,0.014025615,0.0975446105003357,-0.03834285959601402,1.0008878707885742,0.0001,0.2,220,-0.017371741868555547
28,423,12288,24,0.08515625,-8.519186282157898,0.02929241145029664,0.009309167,0.1944277286529541,-0.03436635062098503,1.0010367631912231,0.0001,0.2,230,-0.012487366126151755
28,442,12800,25,0.0912109375,-8.521712267398835,0.018342919182032347,0.007175359,-0.07406055927276611,-0.04265659675002098,1.001632809638977,0.0001,0.2,240,-0.012166461249580606
28,460,13312,26,0.1341796875,-8.523443126678467,0.0163766409852542,0.012140127,0.12887132167816162,-0.05855721980333328,1.0018726587295532,0.0001,0.2,250,-0.016216157039161773
28,478,13824,27,0.0916015625,-8.522719943523407,0.016768253972986712,0.010284306,0.16682004928588867,-0.036373041570186615,1.001158595085144,0.0001,0.2,260,-0.013177253981120884
28,497,14336,28,0.096484375,-8.521398222446441,0.023066133557586,0.008293504,0.1776440143585205,-0.038788434118032455,1.0017662048339844,0.0001,0.2,270,-0.011864798696478829
28,515,14848,29,0.1072265625,-8.522870087623597,0.025189175060950218,0.010648102,0.2963404655456543,-0.044693998992443085,1.0011684894561768,0.0001,0.2,280,-0.014758867491036654
28,534,15360,30,0.0623046875,-8.520951175689698,0.023107859154697506,0.009161381,0.3329925537109375,-0.05847889557480812,1.001559853553772,0.0001,0.2,290,-0.009034113341476769
28,551,15872,31,0.0892578125,-8.519609320163728,0.012452397934976035,0.010313261,0.5122162699699402,-0.060644686222076416,1.0003910064697266,0.0001,0.2,300,-0.012064047585590742
28,570,16384,32,0.113671875,-8.515262806415558,0.04579601674340665,0.01036825,-0.14045774936676025,-0.06720514595508575,1.0002964735031128,0.0001,0.2,310,-0.019403397978749126
28,590,16896,33,0.0970703125,-8.512058091163635,0.03045263469684869,0.010658941,0.032610177993774414,-0.06718523800373077,0.9991941452026367,0.0001,0.2,320,-0.016140495298895986
28,610,17408,34,0.112890625,-8.506227219104767,0.026955230452585965,0.010337431,0.11964434385299683,-0.07387740164995193,0.998455822467804,0.0001,0.2,330,-0.013121966458857059
28,629,17920,35,0.127734375,-8.502354681491852,0.02902283240691759,0.014845703,0.27943968772888184,-0.06915262341499329,0.9978877902030945,0.0001,0.2,340,-0.017098726908443496
28,648,18432,36,0.12421875,-8.498205959796906,0.023002964968327433,0.01594907,0.388150155544281,-0.05020224303007126,0.997168242931366,0.0001,0.2,350,-0.01592070353217423
28,665,18944,37,0.1501953125,-8.494919621944428,0.037539258709875865,0.015324454,0.056171298027038574,-0.03291406109929085,0.9967096447944641,0.0001,0.2,360,-0.021601906255818905
28,683,19456,38,0.10390625,-8.487725591659546,0.03415502496209229,0.009760728,0.03718256950378418,-0.06157010793685913,0.9948404431343079,0.0001,0.2,370,-0.012045417545596137
28,701,19968,39,0.120703125,-8.479533684253692,0.02486840469937306,0.01096644,0.17103099822998047,-0.05734342336654663,0.9940416216850281,0.0001,0.2,380,-0.013460837228922173
28,719,20480,40,0.10625,-8.473751902580261,0.017719838354969396,0.012206063,0.4454324245452881,-0.04113972187042236,0.9928572177886963,0.0001,0.2,390,-0.01431011080276221
28,738,20992,41,0.1125,-8.464690387248993,0.03188531570485793,0.010411315,0.34491968154907227,-0.05724093317985535,0.9910710453987122,0.0001,0.2,400,-0.013776840956415981
28,756,21504,42,0.1375,-8.45735431909561,0.025651567085878922,0.012036925,0.19654709100723267,-0.045879065990448,0.9906249046325684,0.0001,0.2,410,-0.015713754546595737
28,777,22016,43,0.0849609375,-8.45607031583786,0.022226735763251782,0.01321275,0.2825567126274109,-0.05322323366999626,0.9905791282653809,0.0001,0.2,420,-0.012991033922298811
28,795,22528,44,0.1025390625,-8.45835725069046,0.023967687590629793,0.011226637,0.44600117206573486,-0.05121190473437309,0.9916025996208191,0.0001,0.2,430,-0.012104427412850782
28,813,23040,45,0.1578125,-8.467801654338837,0.0380203795270063,0.015089113,0.38742780685424805,-0.05741676315665245,0.9936378002166748,0.0001,0.2,440,-0.014815467654261737
28,832,23552,46,0.119921875,-8.474725770950318,0.034877820766996595,0.011868356,0.47989147901535034,-0.04320404306054115,0.9934929013252258,0.0001,0.2,450,-0.013238410255871714
28,851,24064,47,0.094921875,-8.473413920402527,0.0236656533787027,0.011371473,0.5638933777809143,-0.048277322202920914,0.9935190081596375,0.0001,0.2,460,-0.01434967007371597
28,870,24576,48,0.0904296875,-8.473280584812164,0.018786339578218757,0.010426407,-0.058875322341918945,-0.0668761357665062,0.9932946562767029,0.0001,0.2,470,-0.012631359550869092
28,887,25088,49,0.1359375,-8.467695808410644,0.0292167566542048,0.012474487,0.33767110109329224,-0.04938077926635742,0.9917151927947998,0.0001,0.2,480,-0.01881108955712989
28,905,25600,50,0.1296875,-8.461147010326385,0.025321635900763795,0.012317251,0.5180217623710632,-0.06365732103586197,0.9913567900657654,0.0001,0.2,490,-0.01496951529989019
28,923,26112,51,0.1517578125,-8.459794533252715,0.03163594735087827,0.018737543,0.32715582847595215,-0.07877296954393387,0.9911201596260071,0.0001,0.2,500,-0.018326019786763938
28,941,26624,52,0.1447265625,-8.458252847194672,0.024419403338106348,0.0117275575,0.4729049801826477,-0.06432633846998215,0.9910821318626404,0.0001,0.2,510,-0.020163515105377883
28,960,27136,53,0.1361328125,-8.456721198558807,0.02314184218412265,0.013992157,0.5369040966033936,-0.055536914616823196,0.9905163645744324,0.0001,0.2,520,-0.009742101887241006
28,978,27648,54,0.165234375,-8.453759348392486,0.0315935400663875,0.01496722,0.534781277179718,-0.019619103521108627,0.990323007106781,0.0001,0.2,530,-0.01968072762247175
28,995,28160,55,0.2111328125,-8.451483559608459,0.04174533130135387,0.027081048,0.4056805968284607,-0.04984215274453163,0.9895768165588379,0.0001,0.2,540,-0.0262592488899827
28,1013,28672,56,0.1517578125,-8.449131882190704,0.025842825486324727,0.012057705,0.5573937892913818,-0.037147749215364456,0.9896590113639832,0.0001,0.2,550,-0.012439620681107044
28,1031,29184,57,0.08125,-8.448950564861297,0.025342811550945043,0.009522973,0.6593251824378967,-0.07934432476758957,0.9893901944160461,0.0001,0.2,560,-0.01210187769611366
28,1050,29696,58,0.18046875,-8.447670757770538,0.023014842916745694,0.023633799,0.7156032919883728,-0.051904886960983276,0.9893869757652283,0.0001,0.2,570,-0.022146542835980654
28,1068,30208,59,0.15078125,-8.446485888957977,0.03342593958368525,0.014799256,0.6104364395141602,-0.03846217691898346,0.9895127415657043,0.0001,0.2,580,-0.02006776857888326
28,1089,30720,60,0.173828125,-8.442375981807709,0.023042641894426195,0.01646191,0.730315089225769,-0.0732460767030716,0.9874168038368225,0.0001,0.2,590,-0.017895550664979963
27,1117,31232,61,0.112109375,-8.432949495315551,0.029855610220693052,0.011912055,0.6236329078674316,-0.04712415486574173,0.9868118166923523,0.0001,0.2,600,-0.017919896548846737
27,1135,31744,62,0.1591796875,-8.429826247692109,0.03644094304181635,0.020589009,0.6231747269630432,-0.03737964481115341,0.9862030148506165,0.0001,0.2,610,-0.0218715391587466
27,1153,32256,63,0.12890625,-8.429633486270905,0.026860323909204453,0.0149417315,0.6632288694381714,-0.0841469019651413,0.9871008992195129,0.0001,0.2,620,-0.014590795303229242
27,1170,32768,64,0.1568359375,-8.437965178489685,0.027642551297321915,0.019190898,0.7108802199363708,-0.041549451649188995,0.9887074828147888,0.0001,0.2,630,-0.018854956011637114
27,1189,33280,65,0.117578125,-8.44026471376419,0.032727391179651025,0.011553314,0.6813662052154541,-0.057038869708776474,0.9875903129577637,0.0001,0.2,640,-0.012462083279388025
27,1207,33792,66,0.146875,-8.433316016197205,0.020956896140705793,0.021854745,0.8030620217323303,-0.08560752868652344,0.9866611957550049,0.0001,0.2,650,-0.01656461749225855
27,1226,34304,67,0.1396484375,-8.426558947563171,0.04659902398125269,0.012086863,0.6943216323852539,-0.0030533522367477417,0.9855561852455139,0.0001,0.2,660,-0.015822316939011215
27,1244,34816,68,0.145703125,-8.421895360946655,0.04275607127929106,0.015123291,0.7092452049255371,-0.016922151669859886,0.9850422739982605,0.0001,0.2,670,-0.019991404347820207
28,1261,35328,69,0.1873046875,-8.420147228240968,0.04263907120330259,0.017092004,0.7047271132469177,-0.026251859962940216,0.9849112033843994,0.0001,0.2,680,-0.020923677471000702
28,1278,35840,70,0.191015625,-8.415555357933044,0.027976640732958913,0.01867655,0.7476142644882202,-0.07378992438316345,0.9835889935493469,0.0001,0.2,690,-0.022203274711500853
27,1298,36352,71,0.1591796875,-8.411560213565826,0.030092966777738185,0.015951231,0.7751162648200989,-0.06129814684391022,0.9836987853050232,0.0001,0.2,700,-0.019789608055725695
28,1316,36864,72,0.1791015625,-8.409794223308563,0.019980253069661558,0.015371103,0.8515775799751282,-0.0736948549747467,0.9829840660095215,0.0001,0.2,710,-0.013644288392970338
27,1335,37376,73,0.158984375,-8.40617070198059,0.026182510616490618,0.01558836,0.8225548267364502,-0.011092163622379303,0.9822795391082764,0.0001,0.2,720,-0.018345786462305114
27,1353,37888,74,0.1759765625,-8.40509365797043,0.024625150492647664,0.015643543,0.8351030349731445,-0.07753005623817444,0.9827829003334045,0.0001,0.2,730,-0.013422106133657508
27,1372,38400,75,0.171484375,-8.403764247894287,0.03430905280984007,0.01631594,0.7937933206558228,-0.02230631560087204,0.9817139506340027,0.0001,0.2,740,-0.01870279446593486
27,1390,38912,76,0.165234375,-8.398580682277679,0.0326117305085063,0.015077645,0.7904475331306458,-0.03922063857316971,0.9813712239265442,0.0001,0.2,750,-0.015610153065063059
27,1409,39424,77,0.1521484375,-8.394201982021332,0.014408969169016928,0.016368292,0.9034613370895386,-0.05891403555870056,0.9800850749015808,0.0001,0.2,760,-0.01380479258368723
27,1428,39936,78,0.15703125,-8.38641573190689,0.015229435684159399,0.015177881,0.8968603014945984,-0.02634572423994541,0.9790622591972351,0.0001,0.2,770,-0.013491839211201295
27,1445,40448,79,0.16796875,-8.381122982501983,0.014612912497250363,0.02245548,0.915587306022644,-0.07307710498571396,0.9783158898353577,0.0001,0.2,780,-0.025486333295702934
28,1462,40960,80,0.1341796875,-8.374110066890717,0.011716679274104535,0.012625844,0.92144775390625,-0.062387388199567795,0.9768031239509583,0.0001,0.2,790,-0.013959313061786816
27,1481,41472,81,0.1501953125,-8.365034568309785,0.018915068806381895,0.02970094,0.913878321647644,-0.0574687160551548,0.9753227829933167,0.0001,0.2,800,-0.013650299794971944
27,1500,41984,82,0.1900390625,-8.36313169002533,0.01581804404268041,0.02087299,0.9195110201835632,-0.022770103067159653,0.97660231590271,0.0001,0.2,810,-0.020139901898801327
27,1519,42496,83,0.151953125,-8.367966222763062,0.012669977577752433,0.01878009,0.9435855746269226,-0.03862962871789932,0.9764628410339355,0.0001,0.2,820,-0.01223820200539194
27,1538,43008,84,0.172265625,-8.364892685413361,0.029535841330653057,0.01837483,0.8643436431884766,-0.011882219463586807,0.9754724502563477,0.0001,0.2,830,-0.017934966809116305
27,1557,43520,85,0.14296875,-8.358530640602112,0.014043719012988731,0.016258527,0.927037239074707,-0.03635263442993164,0.974701464176178,0.0001,0.2,840,-0.017353403219021856
27,1576,44032,86,0.142578125,-8.356891238689423,0.02371314342599362,0.013795983,0.8907133936882019,-0.056404829025268555,0.9748509526252747,0.0001,0.2,850,-0.016508548351703213
27,1594,44544,87,0.134765625,-8.35870145559311,0.01120231584063731,0.015429771,0.9438983201980591,-0.034521229565143585,0.9753311276435852,0.0001,0.2,860,-0.015540211886400358
27,1612,45056,88,0.1716796875,-8.358559465408325,0.013917636519181542,0.013996443,0.9456512928009033,-0.0665004700422287,0.9748826026916504,0.0001,0.2,870,-0.02381181124364957
27,1631,45568,89,0.1685546875,-8.361020529270172,0.03891866134363227,0.016756587,0.8740794062614441,-0.08178886026144028,0.9761590361595154,0.0001,0.2,880,-0.018596646585501732
27,1650,46080,90,0.130859375,-8.363342308998108,0.016512828521081248,0.013923935,0.9362822771072388,-0.0496734157204628,0.9753255248069763,0.0001,0.2,890,-0.015003297216026112
27,1667,46592,91,0.1265625,-8.358867883682251,0.019902442797319963,0.015303839,0.9269701242446899,-0.06771183013916016,0.9751817584037781,0.0001,0.2,900,-0.01975300352787599
27,1687,47104,92,0.1310546875,-8.361367213726044,0.011409102735342458,0.015791077,0.956214427947998,-0.06898081302642822,0.9758520126342773,0.0001,0.2,910,-0.011481750127859413
27,1704,47616,93,0.19921875,-8.365843510627746,0.017606092215282844,0.020112533,0.9402952790260315,-0.06238946318626404,0.9768705368041992,0.0001,0.2,920,-0.022904673143057153
27,1723,48128,94,0.1654296875,-8.36717984676361,0.015622565234662034,0.021019446,0.9443429112434387,-0.05422953516244888,0.9760296940803528,0.0001,0.2,930,-0.01775145305437036
27,1741,48640,95,0.1486328125,-8.363627207279205,0.015098222362576052,0.014197173,0.9550869464874268,-0.06480665504932404,0.976153552532196,0.0001,0.2,940,-0.016975451866164802
27,1760,49152,96,0.137109375,-8.363857650756836,0.01811717274831608,0.016915943,0.9252399206161499,-0.06218763068318367,0.9760447144508362,0.0001,0.2,950,-0.014594080089591444
27,1778,49664,97,0.13984375,-8.359460604190826,0.016832449549110607,0.011022444,0.9417523741722107,-0.07307209074497223,0.974469006061554,0.0001,0.2,960,-0.014325465791625903
27,1796,50176,98,0.141796875,-8.35383608341217,0.016862246044911443,0.013822506,0.9357130527496338,-0.06926759332418442,0.9746336340904236,0.0001,0.2,970,-0.014684618153842166
27,1816,50688,99,0.213671875,-8.354952013492584,0.008380782956373877,0.0240576,0.9697843194007874,-0.06124228611588478,0.9744738936424255,0.0001,0.2,980,-0.025775850831996648
27,1834,51200,100,0.1642578125,-8.350098669528961,0.008414148705196568,0.015271602,0.9652586579322815,-0.06233334168791771,0.9730767607688904,0.0001,0.2,990,-0.019176256645005198
27,1854,51712,101,0.201171875,-8.340822398662567,0.018286186311161145,0.021591112,0.9384640455245972,-0.004292819648981094,0.9716636538505554,0.0001,0.2,1000,-0.023161007231101392
27,1872,52224,102,0.1736328125,-8.335801446437836,0.012888127658516168,0.016420724,0.9565775990486145,-0.06125890836119652,0.9713680744171143,0.0001,0.2,1010,-0.02168635487323627
27,1890,52736,103,0.1935546875,-8.336830997467041,0.010518268242594785,0.017792398,0.962504506111145,-0.07219567894935608,0.9719991087913513,0.0001,0.2,1020,-0.01344715488376096
27,1908,53248,104,0.1642578125,-8.337641215324402,0.01082535801397171,0.01730647,0.9645137786865234,-0.04014777019619942,0.9715852737426758,0.0001,0.2,1030,-0.020222893182653932
27,1925,53760,105,0.1490234375,-8.334586942195893,0.009875251582707278,0.015386558,0.9699822068214417,-0.03658968582749367,0.9709336757659912,0.0001,0.2,1040,-0.012916215299628674
27,1944,54272,106,0.1455078125,-8.328625798225403,0.01388961892516818,0.015683841,0.9454600811004639,-0.06341276317834854,0.9695550799369812,0.0001,0.2,1050,-0.020119427406461908
27,1962,54784,107,0.170703125,-8.326114296913147,0.00940857757232152,0.020784978,0.9620702266693115,-0.07673688232898712,0.9704847931861877,0.0001,0.2,1060,-0.024250782502349466
27,1982,55296,108,0.1947265625,-8.32731716632843,0.013290023518493399,0.02055285,0.9536722898483276,-0.08422206342220306,0.969647228717804,0.0001,0.2,1070,-0.021419471083208918
27,1999,55808,109,0.223828125,-8.323222756385803,0.010065903337090277,0.022852274,0.9589591026306152,-0.07196852564811707,0.9695262908935547,0.0001,0.2,1080,-0.02455478155752644
27,2017,56320,110,0.1380859375,-8.323206722736359,0.006454136350657791,0.023232616,0.9685034155845642,-0.07005136460065842,0.9695158004760742,0.0001,0.2,1090,-0.014411178219597786
27,2035,56832,111,0.201953125,-8.32264256477356,0.029896453832043333,0.012971754,0.9009374976158142,-0.05175819620490074,0.9694654941558838,0.0001,0.2,1100,-0.015080591000150889
27,2053,57344,112,0.137109375,-8.32181932926178,0.014898138860007747,0.011772392,0.9522551894187927,-0.08083951473236084,0.9691186547279358,0.0001,0.2,1110,-0.013377675716765226
27,2071,57856,113,0.171484375,-8.315029346942902,0.023765151810948737,0.016804328,0.9272956252098083,-0.04725603014230728,0.9673984050750732,0.0001,0.2,1120,-0.019626172148855404
27,2088,58368,114,0.170703125,-8.305444777011871,0.009929772291798145,0.023628626,0.9710693359375,-0.07417271286249161,0.965723991394043,0.0001,0.2,1130,-0.017902194010093807
27,2105,58880,115,0.159765625,-8.29537216424942,0.012984210415743292,0.019375328,0.9584723114967346,-0.08879207819700241,0.9645649790763855,0.0001,0.2,1140,-0.020614785072393716
27,2124,59392,116,0.173046875,-8.290539622306824,0.012956404429860412,0.017947095,0.9596021771430969,-0.08025767654180527,0.9642176628112793,0.0001,0.2,1150,-0.022754036349942906
27,2142,59904,117,0.182421875,-8.28588845729828,0.011617976526031271,0.02314357,0.9609121084213257,-0.05004715546965599,0.963001012802124,0.0001,0.2,1160,-0.01613366852980107
27,2161,60416,118,0.1890625,-8.280440366268158,0.012257572004455142,0.027874507,0.9665980935096741,-0.09285741299390793,0.9625361561775208,0.0001,0.2,1170,-0.013859298708848656
27,2180,60928,119,0.19375,-8.280624866485596,0.012862463295459748,0.022120511,0.9614148736000061,-0.0553211085498333,0.963197648525238,0.0001,0.2,1180,-0.01839801315800287
27,2198,61440,120,0.21015625,-8.281027519702912,0.014025845428113826,0.018897602,0.9652361869812012,-0.0697869136929512,0.9625937342643738,0.0001,0.2,1190,-0.02385376290185377
27,2217,61952,121,0.1671875,-8.277346575260163,0.012047783508023713,0.018820936,0.967016339302063,-0.058647509664297104,0.9622195363044739,0.0001,0.2,1200,-0.02173156039789319
27,2236,62464,122,0.2203125,-8.273698246479034,0.014603564783465117,0.029135877,0.9545744061470032,-0.02467041090130806,0.9613437652587891,0.0001,0.2,1210,-0.02399922290351242
27,2255,62976,123,0.2388671875,-8.270093417167663,0.014553701909608207,0.028162494,0.9557414650917053,-0.07559645175933838,0.9608718752861023,0.0001,0.2,1220,-0.029611338686663657
