time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/clip_fraction,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/loss,train/std,train/learning_rate,train/clip_range,train/n_updates,train/policy_gradient_loss
27,2272,63488,124,0.192578125,-8.264835953712463,0.012117098610906396,0.025963478,0.9562249183654785,-0.0517527312040329,0.9600324630737305,0.0001,0.2,1230,-0.022021476167719812
27,2290,64000,125,0.2154296875,-8.260546481609344,0.009398303940542974,0.02448132,0.9676123857498169,-0.04937780275940895,0.9593655467033386,0.0001,0.2,1240,-0.02584730563685298
27,2308,64512,126,0.16171875,-8.25392543077469,0.004496499166998546,0.013515621,0.9799752235412598,-0.09650398045778275,0.9579704403877258,0.0001,0.2,1250,-0.010830154950963334
27,2327,65024,127,0.193359375,-8.247388863563538,0.012687412215746008,0.025042087,0.9667393565177917,-0.027241401374340057,0.9574428200721741,0.0001,0.2,1260,-0.021617213601712138
27,2345,65536,128,0.1658203125,-8.24436513185501,0.015647066773090045,0.016629297,0.9546252489089966,-0.05376413092017174,0.9568328857421875,0.0001,0.2,1270,-0.019642633164767175
27,2363,66048,129,0.1646484375,-8.239796328544617,0.010445808441727423,0.02227993,0.9718319177627563,-0.04030812531709671,0.9559209942817688,0.0001,0.2,1280,-0.015384301613084971
27,2381,66560,130,0.216796875,-8.236833572387695,0.009891020573559218,0.026465964,0.9511151909828186,-0.05442957580089569,0.9561863541603088,0.0001,0.2,1290,-0.01417989779729396
27,2400,67072,131,0.1775390625,-8.238368141651154,0.012868985719978809,0.018566677,0.9590011835098267,-0.06118408590555191,0.9563562870025635,0.0001,0.2,1300,-0.016968254192033783
27,2417,67584,132,0.1736328125,-8.238241624832153,0.006361451247357763,0.027342755,0.9740261435508728,-0.06169399991631508,0.9560379981994629,0.0001,0.2,1310,-0.02104952941299416
27,2433,68096,133,0.192578125,-8.235505259037017,0.014376471709692851,0.022672815,0.9672616720199585,-0.08074523508548737,0.9557507634162903,0.0001,0.2,1320,-0.01821030642022379
27,2451,68608,134,0.2375,-8.236365473270416,0.013387961601256392,0.033206735,0.9623092412948608,-0.06336891651153564,0.9561893343925476,0.0001,0.2,1330,-0.02329800504958257
27,2469,69120,135,0.1669921875,-8.239319336414336,0.016277574468404055,0.022433639,0.9533878564834595,-0.055882979184389114,0.9566113352775574,0.0001,0.2,1340,-0.008305057836696505
27,2488,69632,136,0.2125,-8.244914865493774,0.008278309146407991,0.023017643,0.9754974246025085,-0.06661345064640045,0.9583172798156738,0.0001,0.2,1350,-0.020595864730421454
27,2507,70144,137,0.1890625,-8.246896648406983,0.007363295435789041,0.021704553,0.9733812212944031,-0.055550672113895416,0.9568360447883606,0.0001,0.2,1360,-0.016083671746309848
27,2526,70656,138,0.1783203125,-8.238602423667908,0.007487680824124254,0.019435076,0.9806012511253357,-0.06665287911891937,0.9560022354125977,0.0001,0.2,1370,-0.011944407311966642
27,2543,71168,139,0.189453125,-8.23737392425537,0.02062555200391216,0.020604694,0.9489398002624512,-0.07324671000242233,0.9565683007240295,0.0001,0.2,1380,-0.01675608874647878
28,2559,71680,140,0.1921875,-8.242739474773407,0.0119409892387921,0.018702045,0.9696090221405029,-0.0385526567697525,0.9575777053833008,0.0001,0.2,1390,-0.02112874126760289
28,2577,72192,141,0.1578125,-8.244620990753173,0.011650493420893327,0.01704763,0.9622840285301208,-0.06599149852991104,0.9571550488471985,0.0001,0.2,1400,-0.011660205968655645
28,2595,72704,142,0.1666015625,-8.243903720378876,0.01956452889717184,0.025678623,0.9525294899940491,-0.057514164596796036,0.9574058055877686,0.0001,0.2,1410,-0.011259805085137487
28,2613,73216,143,0.1880859375,-8.250265765190125,0.013140100799500943,0.027936084,0.9637675881385803,-0.051162101328372955,0.9591934084892273,0.0001,0.2,1420,-0.0118446787702851
28,2632,73728,144,0.2052734375,-8.254093241691589,0.011001052823849023,0.025916632,0.9694551825523376,-0.05844712629914284,0.9583942294120789,0.0001,0.2,1430,-0.02441485944436863
28,2651,74240,145,0.216015625,-8.250950467586517,0.02340870911430102,0.024605418,0.9317355155944824,-0.08416419476270676,0.9585805535316467,0.0001,0.2,1440,-0.01727157033747062
28,2669,74752,146,0.217578125,-8.25398952960968,0.012610090529778972,0.03580664,0.966445803642273,-0.07956138253211975,0.9593203067779541,0.0001,0.2,1450,-0.016114871157333253
28,2686,75264,147,0.223046875,-8.255554711818695,0.02473790384538006,0.02174921,0.9429473876953125,-0.081393301486969,0.9586032032966614,0.0001,0.2,1460,-0.02258621689397842
27,2706,75776,148,0.226953125,-8.252339124679565,0.005971366707672132,0.031024821,0.9840542078018188,-0.08105792105197906,0.9585755467414856,0.0001,0.2,1470,-0.014166643703356385
27,2725,76288,149,0.1783203125,-8.249226987361908,0.012547493651800324,0.017811295,0.9594188928604126,-0.06129404157400131,0.957474410533905,0.0001,0.2,1480,-0.018152507141348907
27,2743,76800,150,0.1673828125,-8.245167744159698,0.005072610362549313,0.017496787,0.9831752777099609,-0.022984474897384644,0.957329273223877,0.0001,0.2,1490,-0.010399884509388358
28,2760,77312,151,0.2279296875,-8.242112815380096,0.009332845255266875,0.021232195,0.9745673537254333,-0.04218209162354469,0.9565222263336182,0.0001,0.2,1500,-0.018946555780712516
28,2777,77824,152,0.1546875,-8.236721432209015,0.009346078829548788,0.0171755,0.9778332710266113,-0.09720204770565033,0.9557621479034424,0.0001,0.2,1510,-0.01956159753026441
28,2795,78336,153,0.1615234375,-8.233185482025146,0.011162579056690446,0.014968041,0.9720272421836853,-0.07769785821437836,0.9554985165596008,0.0001,0.2,1520,-0.00540125637780875
28,2812,78848,154,0.2158203125,-8.234438765048981,0.012717947771307081,0.015307241,0.9673207402229309,-0.02906223013997078,0.9560692310333252,0.0001,0.2,1530,-0.01700287649873644
28,2830,79360,155,0.22578125,-8.236180651187897,0.013478387123905122,0.022445153,0.9731081128120422,-0.05535612627863884,0.9558631777763367,0.0001,0.2,1540,-0.024552526010666043
28,2848,79872,156,0.184765625,-8.234645104408264,0.01682076460274402,0.02602604,0.9603213667869568,-0.021821610629558563,0.955651581287384,0.0001,0.2,1550,-0.01638509405311197
28,2866,80384,157,0.1794921875,-8.230676901340484,0.022451796813402324,0.030914448,0.9428337216377258,-0.03743971511721611,0.9543638825416565,0.0001,0.2,1560,-0.015770151914330198
28,2883,80896,158,0.176171875,-8.225362992286682,0.009683498815866188,0.025271552,0.9726446866989136,-0.06167596951127052,0.954470157623291,0.0001,0.2,1570,-0.016230410378193484
28,2899,81408,159,0.2408203125,-8.227103233337402,0.007379880493681412,0.034780327,0.9818856716156006,-0.055453311651945114,0.9545009732246399,0.0001,0.2,1580,-0.02656191778369248
28,2916,81920,160,0.1744140625,-8.2278346657753,0.006983187649166211,0.018861104,0.9816550016403198,-0.07645939290523529,0.954889714717865,0.0001,0.2,1590,-0.02022030472289771
28,2934,82432,161,0.1771484375,-8.229272699356079,0.0079755853235838,0.01871245,0.9785932302474976,-0.09934982657432556,0.9547159671783447,0.0001,0.2,1600,-0.022827715624589472
28,2951,82944,162,0.1884765625,-8.226257240772247,0.01721324643440312,0.02629018,0.9580901861190796,-0.052401699125766754,0.9541234970092773,0.0001,0.2,1610,-0.01859014414367266
28,2970,83456,163,0.2037109375,-8.226895570755005,0.007328051884542219,0.026152575,0.9828211665153503,-0.09318938851356506,0.954911470413208,0.0001,0.2,1620,-0.021837133215740323
28,2988,83968,164,0.194921875,-8.223098289966583,0.0074810009522479955,0.018209934,0.9782218933105469,-0.08579090982675552,0.9527249336242676,0.0001,0.2,1630,-0.02346513228258118
28,3006,84480,165,0.1861328125,-8.210975229740143,0.012894514841900673,0.022439783,0.9704301953315735,-0.06985025107860565,0.9515688419342041,0.0001,0.2,1640,-0.02487646818626672
28,3023,84992,166,0.1279296875,-8.206874990463257,0.00839917676130426,0.01784856,0.9719528555870056,-0.04891471192240715,0.9514063000679016,0.0001,0.2,1650,-0.012354536517523228
28,3041,85504,167,0.2146484375,-8.202948439121247,0.010599490485037676,0.019714896,0.9707847833633423,-0.08901515603065491,0.9502699971199036,0.0001,0.2,1660,-0.01800749923568219
28,3059,86016,168,0.2095703125,-8.19907991886139,0.012716900157101918,0.0342364,0.9675606489181519,-0.08236001431941986,0.9503830075263977,0.0001,0.2,1670,-0.020365043182391674
28,3076,86528,169,0.16875,-8.199674761295318,0.012741761640063487,0.016106749,0.9661469459533691,-0.014059958979487419,0.9501165747642517,0.0001,0.2,1680,-0.01402232765685767
28,3094,87040,170,0.2177734375,-8.200667893886566,0.006618174997856841,0.019290857,0.9832000732421875,-0.06861383467912674,0.9509122371673584,0.0001,0.2,1690,-0.024958033789880575
28,3112,87552,171,0.2046875,-8.200325262546539,0.010708268573216629,0.022394057,0.9743212461471558,-0.07539255917072296,0.9495484828948975,0.0001,0.2,1700,-0.023963477538200096
28,3130,88064,172,0.1466796875,-8.193015897274018,0.01644674270937685,0.013828674,0.9353727698326111,-0.020322388038039207,0.9489993453025818,0.0001,0.2,1710,-0.01519622938358225
28,3149,88576,173,0.185546875,-8.18517575263977,0.01403001731232507,0.026866265,0.9527630805969238,-0.08096805959939957,0.946756899356842,0.0001,0.2,1720,-0.024009722704067826
28,3168,89088,174,0.175390625,-8.176676428318023,0.03175516126502771,0.022303827,0.9162302017211914,-0.08448284864425659,0.9468245506286621,0.0001,0.2,1730,-0.019571767782326787
28,3186,89600,175,0.22265625,-8.17896989583969,0.010342354634485674,0.032112386,0.9681289792060852,-0.05520665645599365,0.9471189975738525,0.0001,0.2,1740,-0.018711791781242937
28,3204,90112,176,0.1177734375,-8.174636793136596,0.012144678820914124,0.012475571,0.9692801237106323,-0.03891738876700401,0.9454202651977539,0.0001,0.2,1750,-0.008144029136747121
28,3220,90624,177,0.162109375,-8.165666580200195,0.006757080268289428,0.015658014,0.9803972840309143,-0.08482124656438828,0.9442901611328125,0.0001,0.2,1760,-0.016301614581607282
28,3240,91136,178,0.20703125,-8.158629953861237,0.007222470513079315,0.028601462,0.9827368855476379,-0.07282344251871109,0.9430561661720276,0.0001,0.2,1770,-0.017702610156266018
28,3259,91648,179,0.16484375,-8.154266738891602,0.006508636145736091,0.02068803,0.9844878911972046,-0.0464729443192482,0.9433390498161316,0.0001,0.2,1780,-0.01690177673008293
28,3282,92160,180,0.2228515625,-8.160247850418092,0.0067834515182767065,0.025644798,0.9839266538619995,-0.043294358998537064,0.9447798728942871,0.0001,0.2,1790,-0.025783467059955
28,3302,92672,181,0.1943359375,-8.165878105163575,0.008749770364374854,0.02210504,0.9760216474533081,-0.06426545977592468,0.9452245235443115,0.0001,0.2,1800,-0.026207615580642597
28,3324,93184,182,0.2287109375,-8.170392096042633,0.005698176746227546,0.041270174,0.9831945300102234,-0.09102191776037216,0.9464897513389587,0.0001,0.2,1810,-0.02802966788876802
28,3345,93696,183,0.237109375,-8.17698529958725,0.011277144413907082,0.028279487,0.9715453386306763,-0.041179344058036804,0.9469413757324219,0.0001,0.2,1820,-0.027642778027802704
28,3363,94208,184,0.1763671875,-8.178647172451019,0.011091414545080624,0.016951999,0.973250150680542,-0.051046222448349,0.947029173374176,0.0001,0.2,1830,-0.019768364814808592
27,3384,94720,185,0.1669921875,-8.173661601543426,0.007728020372451283,0.02081782,0.981024444103241,-0.02281048521399498,0.9453824162483215,0.0001,0.2,1840,-0.019795731746125967
27,3401,95232,186,0.1640625,-8.169338703155518,0.0059943812419078315,0.019159343,0.9825620651245117,-0.06345456838607788,0.9459434151649475,0.0001,0.2,1850,-0.013830126309767366
27,3421,95744,187,0.15625,-8.167120969295501,0.0072541303663456345,0.017430302,0.9793298840522766,-0.05542391538619995,0.9442406296730042,0.0001,0.2,1860,-0.008624215371673927
27,3439,96256,188,0.240234375,-8.15965050458908,0.006043452804442495,0.02198147,0.97441166639328,-0.07780060917139053,0.9438206553459167,0.0001,0.2,1870,-0.029749936517328025
27,3459,96768,189,0.192578125,-8.159512567520142,0.006355856337177101,0.022628251,0.9827190637588501,-0.08075211942195892,0.9443109631538391,0.0001,0.2,1880,-0.027746106340782718
27,3478,97280,190,0.212890625,-8.161768615245819,0.007923338397813496,0.033761494,0.9788622260093689,-0.0634005218744278,0.9445838332176208,0.0001,0.2,1890,-0.024765605793800206
27,3498,97792,191,0.1783203125,-8.16607973575592,0.00882903944439022,0.027024329,0.9792972803115845,-0.035945747047662735,0.9455830454826355,0.0001,0.2,1900,-0.020874044869560748
27,3517,98304,192,0.2064453125,-8.166494917869567,0.00812861675512977,0.017415982,0.9798704981803894,-0.09813991189002991,0.9442589282989502,0.0001,0.2,1910,-0.022162304585799576
27,3538,98816,193,0.205078125,-8.15996036529541,0.004572572885081172,0.024704268,0.9884217381477356,-0.05730384588241577,0.943993330001831,0.0001,0.2,1920,-0.024984796019271015
27,3557,99328,194,0.1681640625,-8.163661921024323,0.014574885868933051,0.021898782,0.963671863079071,-0.0574207566678524,0.9453262686729431,0.0001,0.2,1930,-0.020551957376301288
27,3577,99840,195,0.1970703125,-8.172389495372773,0.00426426215635729,0.022828924,0.9887428879737854,-0.08186370134353638,0.9465813040733337,0.0001,0.2,1940,-0.021690049715107306
27,3594,100352,196,0.155078125,-8.178152215480804,0.007839283953944686,0.025741499,0.9819072484970093,-0.06030304729938507,0.9471613764762878,0.0001,0.2,1950,-0.01820414629182778
27,3613,100864,197,0.20390625,-8.177456295490265,0.00883847752265865,0.033227853,0.9767638444900513,-0.07837840914726257,0.9463770985603333,0.0001,0.2,1960,-0.0239630454860162
27,3631,101376,198,0.2357421875,-8.17289559841156,0.006072038933052681,0.022677438,0.9841701984405518,-0.08746299892663956,0.9456479549407959,0.0001,0.2,1970,-0.026498840271960943
27,3649,101888,199,0.205078125,-8.167364990711212,0.008137073532270733,0.0354842,0.9796106815338135,-0.049594584852457047,0.9447779059410095,0.0001,0.2,1980,-0.01984441257081926
27,3669,102400,200,0.2287109375,-8.163646614551544,0.005530128302780213,0.034126952,0.9836098551750183,-0.10650727897882462,0.9444054961204529,0.0001,0.2,1990,-0.024487210623919963
27,3686,102912,201,0.21171875,-8.161029899120331,0.007386717124609277,0.021369096,0.9786797165870667,-0.07051952183246613,0.9441125392913818,0.0001,0.2,2000,-0.022724885831121356
27,3703,103424,202,0.2072265625,-8.15753984451294,0.00683001947181765,0.022190679,0.983167290687561,-0.03791525587439537,0.9431633353233337,0.0001,0.2,2010,-0.024595555674750358
27,3721,103936,203,0.2490234375,-8.152191948890685,0.007232113333884627,0.042071052,0.9773809313774109,-0.07062774151563644,0.9425920844078064,0.0001,0.2,2020,-0.02305876313475892
27,3738,104448,204,0.2310546875,-8.14467933177948,0.006893971917452291,0.028914114,0.9795145392417908,-0.0751195102930069,0.9406958222389221,0.0001,0.2,2030,-0.025245227717095985
27,3755,104960,205,0.2298828125,-8.136118686199188,0.012074803523137233,0.029917788,0.9687082767486572,-0.08150245249271393,0.94025057554245,0.0001,0.2,2040,-0.02511929179308936
27,3775,105472,206,0.2,-8.130006635189057,0.00986047334590694,0.02055123,0.9774244427680969,-0.07958150655031204,0.9385035634040833,0.0001,0.2,2050,-0.020450268918648363
27,3792,105984,207,0.2181640625,-8.11783001422882,0.012024057342205196,0.02182757,0.9681804776191711,-0.08030231297016144,0.9366933703422546,0.0001,0.2,2060,-0.018912425800226628
27,3810,106496,208,0.19296875,-8.106425547599793,0.010530396587273571,0.023042016,0.9735234975814819,-0.06329011917114258,0.9350502490997314,0.0001,0.2,2070,-0.025916498329024762
27,3828,107008,209,0.1853515625,-8.098233199119568,0.005907913435657974,0.026095632,0.9829635620117188,-0.04250219836831093,0.9340417385101318,0.0001,0.2,2080,-0.02155847359681502
27,3846,107520,210,0.221875,-8.092260074615478,0.008701278296939563,0.034645535,0.9773717522621155,-0.08239923417568207,0.932967483997345,0.0001,0.2,2090,-0.01779574390966445
27,3864,108032,211,0.21328125,-8.085155653953553,0.011033497622702271,0.018636215,0.97083979845047,-0.07096150517463684,0.9321596622467041,0.0001,0.2,2100,-0.014451227703830227
27,3882,108544,212,0.230078125,-8.084532368183137,0.006271789558377349,0.02123004,0.985368549823761,-0.085501529276371,0.9328059554100037,0.0001,0.2,2110,-0.02597242754418403
27,3902,109056,213,0.1912109375,-8.085152411460877,0.010541659515729407,0.036622692,0.9780887365341187,-0.05633312091231346,0.9320962429046631,0.0001,0.2,2120,-0.014928046485874803
27,3919,109568,214,0.22578125,-8.079590940475464,0.0063333343481644985,0.03109914,0.9851418137550354,-0.07538175582885742,0.9314199090003967,0.0001,0.2,2130,-0.020438225800171496
27,3938,110080,215,0.220703125,-8.076298439502716,0.007991839572787285,0.024071362,0.9790530800819397,-0.08772934973239899,0.9310042858123779,0.0001,0.2,2140,-0.02284346434753388
27,3957,110592,216,0.1767578125,-8.077010262012482,0.011185401710099541,0.020658638,0.9710952639579773,-0.05487309768795967,0.9315023422241211,0.0001,0.2,2150,-0.01347539285197854
27,3976,111104,217,0.1953125,-8.07948932647705,0.004905367947503692,0.031799085,0.9902362823486328,-0.05633583292365074,0.9317693114280701,0.0001,0.2,2160,-0.01662583277793601
27,3994,111616,218,0.177734375,-8.07591199874878,0.006292993626993848,0.023275442,0.9825764298439026,-0.07816910743713379,0.9303939938545227,0.0001,0.2,2170,-0.022523952909978107
27,4012,112128,219,0.2306640625,-8.067398011684418,0.009418178244959562,0.03892973,0.9806970357894897,-0.021649885922670364,0.9294353127479553,0.0001,0.2,2180,-0.017782524845097215
27,4031,112640,220,0.2259765625,-8.061427462100983,0.007227030929061584,0.019640163,0.9805671572685242,-0.04567152261734009,0.9281367659568787,0.0001,0.2,2190,-0.021189310745103284
27,4048,113152,221,0.1748046875,-8.053318428993226,0.0067853942367946726,0.031196393,0.9819562435150146,-0.03640151768922806,0.9270534515380859,0.0001,0.2,2200,-0.009192592557519674
27,4066,113664,222,0.1890625,-8.044689702987672,0.0008446897525573149,0.02555482,0.9974979758262634,-0.06060347333550453,0.9251262545585632,0.0001,0.2,2210,-0.009837342030368745
27,4084,114176,223,0.211328125,-8.038503336906434,0.0017937645268830237,0.03866911,0.9946576356887817,-0.09390033781528473,0.9254465699195862,0.0001,0.2,2220,-0.02651751727098599
27,4101,114688,224,0.254296875,-8.035128784179687,0.006028934008645593,0.026380163,0.9869647026062012,-0.013115936890244484,0.9237781167030334,0.0001,0.2,2230,-0.0276338403346017
27,4118,115200,225,0.201953125,-8.026165282726287,0.005753241023921873,0.021476513,0.9859192967414856,-0.062199197709560394,0.9227803349494934,0.0001,0.2,2240,-0.015220878703985363
27,4137,115712,226,0.1958984375,-8.0170529961586,0.0037688589312892874,0.022997867,0.9862534999847412,-0.08590316027402878,0.9211451411247253,0.0001,0.2,2250,-0.017037682310910896
27,4153,116224,227,0.1884765625,-8.008761739730835,0.0035517141623131465,0.020284206,0.9921048879623413,-0.08404435962438583,0.9204235076904297,0.0001,0.2,2260,-0.025226637499872594
27,4172,116736,228,0.20390625,-8.008277869224548,0.005187242162355688,0.02629349,0.9883837103843689,-0.05946676805615425,0.9209781289100647,0.0001,0.2,2270,-0.02383236485766247
27,4190,117248,229,0.1904296875,-8.009666860103607,0.004324391798581928,0.022147287,0.9900462627410889,-0.012585773132741451,0.9208658337593079,0.0001,0.2,2280,-0.01660399019019678
27,4206,117760,230,0.17265625,-8.010945236682891,0.008951902136323043,0.01753857,0.9799079895019531,-0.022010687738656998,0.9213383197784424,0.0001,0.2,2290,-0.010750647878739982
27,4224,118272,231,0.2005859375,-8.008121812343598,0.00596024574333569,0.02289247,0.98777174949646,-0.04663870856165886,0.9196887612342834,0.0001,0.2,2300,-0.019852462137350813
27,4243,118784,232,0.208984375,-8.001262176036835,0.017418043335783295,0.024523895,0.9668645858764648,-0.045848846435546875,0.9195218086242676,0.0001,0.2,2310,-0.023669685947243124
28,4259,119296,233,0.217578125,-7.998166388273239,0.005027743123355322,0.02272575,0.9779894351959229,-0.07476264238357544,0.9184363484382629,0.0001,0.2,2320,-0.03096067574224435
28,4277,119808,234,0.2044921875,-7.992451721429825,0.0062654235167428855,0.029844824,0.9831480383872986,-0.03832085058093071,0.9176031947135925,0.0001,0.2,2330,-0.024194232933223248
28,4296,120320,235,0.2150390625,-7.990189349651336,0.012402404029853643,0.02432831,0.9678647518157959,-0.06350629031658173,0.9179041981697083,0.0001,0.2,2340,-0.024451568792574107
28,4313,120832,236,0.2046875,-7.992306780815125,0.008719539218873251,0.021178618,0.9799045920372009,-0.06288683414459229,0.9181876182556152,0.0001,0.2,2350,-0.01916638035327196
28,4331,121344,237,0.1837890625,-7.9948593318462375,0.010723513666016515,0.022576641,0.9759673476219177,-0.05408873409032822,0.9186615347862244,0.0001,0.2,2360,-0.01956161924172193
28,4348,121856,238,0.2607421875,-7.993863654136658,0.005009582330239936,0.044477437,0.9868139028549194,-0.05263495445251465,0.9177060723304749,0.0001,0.2,2370,-0.02211719172773883
28,4365,122368,239,0.207421875,-7.98971037864685,0.006185177653969731,0.020291012,0.9838641881942749,-0.04557110369205475,0.9178078770637512,0.0001,0.2,2380,-0.018235388753237203
28,4382,122880,240,0.19765625,-7.990898430347443,0.0057421011530095715,0.032629274,0.9859362840652466,-0.06419599056243896,0.9178895950317383,0.0001,0.2,2390,-0.01978461554390378
28,4400,123392,241,0.235546875,-7.989056938886643,0.005932085437962087,0.055437542,0.9864858388900757,-0.05533730983734131,0.9169294238090515,0.0001,0.2,2400,-0.021935990283964202
28,4418,123904,242,0.2416015625,-7.987247401475907,0.004538557690466405,0.034833252,0.9864622950553894,-0.05923585966229439,0.917410135269165,0.0001,0.2,2410,-0.024628172145457938
28,4437,124416,243,0.2515625,-7.989925056695938,0.006910041249648202,0.033503056,0.9851481318473816,-0.06388729810714722,0.9174578189849854,0.0001,0.2,2420,-0.027441259811166675
28,4455,124928,244,0.1658203125,-7.987794560194016,0.006439426996803377,0.027412068,0.983385443687439,-0.054975271224975586,0.9168547987937927,0.0001,0.2,2430,-0.013259744085371495
28,4473,125440,245,0.187109375,-7.984749734401703,0.005500399784068577,0.02558368,0.9856828451156616,-0.06658514589071274,0.9167380332946777,0.0001,0.2,2440,-0.0229266690032091
