time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/clip_fraction,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/loss,train/std,train/learning_rate,train/clip_range,train/n_updates,train/policy_gradient_loss
28,4490,125952,246,0.1982421875,-7.988035893440246,0.0056381906106253155,0.021026596,0.9864277839660645,-0.07683274149894714,0.9175921082496643,0.0001,0.2,2450,-0.012003534846007824
28,4509,126464,247,0.208203125,-7.99148313999176,0.003243529820611002,0.022902973,0.993147075176239,-0.07944906502962112,0.9177384972572327,0.0001,0.2,2460,-0.02270302938995883
28,4527,126976,248,0.215625,-7.992151296138763,0.0016581621421210002,0.059534017,0.9961698055267334,-0.08854509890079498,0.917820394039154,0.0001,0.2,2470,-0.024148033716483042
28,4546,127488,249,0.2263671875,-7.989724451303482,0.00566401424293872,0.025664577,0.9889373183250427,-0.06078830361366272,0.9173197746276855,0.0001,0.2,2480,-0.03030156753375195
28,4564,128000,250,0.1931640625,-7.988574367761612,0.014568265090929344,0.025197644,0.9694573879241943,-0.0780988559126854,0.9174086451530457,0.0001,0.2,2490,-0.023990854690782725
28,4582,128512,251,0.20859375,-7.989642077684403,0.0026376283254649024,0.023073442,0.9903615117073059,-0.06330111622810364,0.9177553653717041,0.0001,0.2,2500,-0.01978078354150057
28,4600,129024,252,0.264453125,-7.988810503482819,0.003240574749725056,0.04370809,0.992557168006897,-0.08530579507350922,0.9171350598335266,0.0001,0.2,2510,-0.03298169545596465
28,4618,129536,253,0.19453125,-7.987128514051437,0.006294214750960236,0.03922876,0.9838358163833618,-0.0958191305398941,0.9173181653022766,0.0001,0.2,2520,-0.022643976868130265
28,4636,130048,254,0.249609375,-7.987551355361939,0.00422545014807838,0.047108322,0.9882744550704956,-0.024395333603024483,0.9172906279563904,0.0001,0.2,2530,-0.020617588667664676
28,4655,130560,255,0.2162109375,-7.989781206846237,0.004884057617891813,0.025774822,0.9898195266723633,-0.058869317173957825,0.9181060194969177,0.0001,0.2,2540,-0.021547808969626204
28,4672,131072,256,0.209765625,-7.992497801780701,0.003304189217305975,0.025258258,0.9931968450546265,-0.059901583939790726,0.9178829193115234,0.0001,0.2,2550,-0.018994812585879116
28,4691,131584,257,0.208203125,-7.9921268880367276,0.005221063065982889,0.021418128,0.9891065359115601,-0.09456377476453781,0.9184074401855469,0.0001,0.2,2560,-0.020249619509559124
28,4710,132096,258,0.2177734375,-7.996455365419388,0.005951061041560024,0.023832055,0.9890487194061279,-0.07010108977556229,0.9191471934318542,0.0001,0.2,2570,-0.027738944097654893
28,4727,132608,259,0.2408203125,-7.998828679323196,0.009771251694473904,0.028287807,0.9785992503166199,-0.07075276225805283,0.9191702008247375,0.0001,0.2,2580,-0.021061345119960606
28,4744,133120,260,0.235546875,-7.997624337673187,0.0054288098595861815,0.021939356,0.9893763661384583,-0.05596368387341499,0.9187929034233093,0.0001,0.2,2590,-0.029714414867339656
28,4762,133632,261,0.205078125,-7.992060381174087,0.006922447233955608,0.026908997,0.9832820892333984,-0.0679340660572052,0.917451798915863,0.0001,0.2,2600,-0.01961199236102402
28,4779,134144,262,0.1884765625,-7.987771880626679,0.0017732471431372687,0.019394718,0.9947645664215088,-0.03758196160197258,0.9175105094909668,0.0001,0.2,2610,-0.024838550540152937
28,4797,134656,263,0.17578125,-7.984939712285995,0.0049090138174506135,0.029648792,0.9880231022834778,-0.04696013778448105,0.9161331057548523,0.0001,0.2,2620,-0.01347625016933307
28,4815,135168,264,0.21171875,-7.975200253725052,0.01067156733770389,0.027678039,0.9768354296684265,-0.04256412759423256,0.9148030281066895,0.0001,0.2,2630,-0.01821235726820305
28,4831,135680,265,0.2150390625,-7.967270648479461,0.005882006775937043,0.02863793,0.9795991778373718,-0.09238847345113754,0.9136428833007812,0.0001,0.2,2640,-0.024308825365733356
28,4850,136192,266,0.219140625,-7.965822094678879,0.005817740165366558,0.023444198,0.9804790019989014,-0.10174939036369324,0.9143977761268616,0.0001,0.2,2650,-0.01975763058871962
28,4866,136704,267,0.2400390625,-7.971543926000595,0.003034749142534565,0.030570062,0.984317421913147,-0.07033711671829224,0.9154675006866455,0.0001,0.2,2660,-0.023499838972929864
28,4883,137216,268,0.2001953125,-7.976392143964768,0.0049506726933032045,0.033662613,0.9877826571464539,-0.07697765529155731,0.9155414700508118,0.0001,0.2,2670,-0.022729289589915425
28,4900,137728,269,0.182421875,-7.9729902982711796,0.006455880108114797,0.0268928,0.986468493938446,-0.06515795737504959,0.914691686630249,0.0001,0.2,2680,-0.02108589216368273
28,4918,138240,270,0.2029296875,-7.967470228672028,0.009928295589634217,0.025139863,0.9750966429710388,-0.09022003412246704,0.9139030575752258,0.0001,0.2,2690,-0.02134586850879714
28,4935,138752,271,0.1748046875,-7.960221397876739,0.005345367707923288,0.017652147,0.9869669079780579,-0.0745997428894043,0.9124796390533447,0.0001,0.2,2700,-0.01657828353345394
28,4954,139264,272,0.1943359375,-7.951294273138046,0.0108679138829757,0.02535354,0.9775429964065552,-0.0798628032207489,0.9111971259117126,0.0001,0.2,2710,-0.017112457437906414
28,4972,139776,273,0.197265625,-7.9439694583415985,0.003541626938749687,0.01861655,0.9917606115341187,-0.07798296958208084,0.9100951552391052,0.0001,0.2,2720,-0.013624352670740336
28,4989,140288,274,0.2046875,-7.94258406162262,0.003592397094325861,0.033643827,0.99147629737854,-0.1023884043097496,0.9105938076972961,0.0001,0.2,2730,-0.020004607841838152
28,5009,140800,275,0.221484375,-7.9471884071826935,0.00439026863896288,0.021302497,0.9860081076622009,-0.06361503899097443,0.9113389849662781,0.0001,0.2,2740,-0.027114443515893073
28,5026,141312,276,0.2109375,-7.948051452636719,0.0034528024516475853,0.027072273,0.9906139969825745,-0.10630975663661957,0.9108125567436218,0.0001,0.2,2750,-0.02282130976091139
28,5045,141824,277,0.2130859375,-7.943783169984817,0.005189699545735493,0.026319712,0.9883670210838318,-0.07449187338352203,0.9101889729499817,0.0001,0.2,2760,-0.016060046845814212
28,5062,142336,278,0.191796875,-7.938899111747742,0.004451477056136355,0.018649202,0.9868341684341431,-0.06388094276189804,0.9095792174339294,0.0001,0.2,2770,-0.021428696654038504
28,5080,142848,279,0.214453125,-7.932621425390243,0.0031531390257441673,0.049167637,0.9917672872543335,-0.07230281084775925,0.9081998467445374,0.0001,0.2,2780,-0.02018487713066861
28,5099,143360,280,0.2330078125,-7.927662271261215,0.006386307984939776,0.021751557,0.9845059514045715,-0.06284750252962112,0.9083207249641418,0.0001,0.2,2790,-0.02418474421137944
28,5117,143872,281,0.2701171875,-7.9258814513683316,0.009399641449272167,0.045920007,0.9763998985290527,-0.047394756227731705,0.9074038863182068,0.0001,0.2,2800,-0.02795964981196448
28,5135,144384,282,0.2326171875,-7.919182229042053,0.0033762236846087033,0.04186578,0.9893836379051208,-0.05487329885363579,0.9064485430717468,0.0001,0.2,2810,-0.02300890089245513
28,5150,144896,283,0.2404296875,-7.917247760295868,0.007675597068737261,0.03194612,0.9832901358604431,-0.08660814166069031,0.9070136547088623,0.0001,0.2,2820,-0.028665160527452826
28,5167,145408,284,0.2265625,-7.918266838788986,0.004299359146534698,0.024424426,0.9892326593399048,-0.08711884915828705,0.9065478444099426,0.0001,0.2,2830,-0.024006337753962725
28,5187,145920,285,0.19921875,-7.912265139818191,0.000775413095834665,0.0190281,0.9975597262382507,-0.06488817930221558,0.905602753162384,0.0001,0.2,2840,-0.022534415207337587
28,5204,146432,286,0.1759765625,-7.906981348991394,0.0029162190447095783,0.017869992,0.992445707321167,-0.049361150711774826,0.9049851894378662,0.0001,0.2,2850,-0.01423214228125289
28,5222,146944,287,0.249609375,-7.9008902370929714,0.006981422684839344,0.034613837,0.9803200960159302,-0.08126291632652283,0.9036498069763184,0.0001,0.2,2860,-0.027270870193024165
28,5242,147456,288,0.2173828125,-7.89387538433075,0.004046313150320202,0.028766003,0.9895645380020142,-0.07629930973052979,0.9032295346260071,0.0001,0.2,2870,-0.022189051611348987
28,5259,147968,289,0.2408203125,-7.889575231075287,0.0030821843018202346,0.031556312,0.9925862550735474,-0.021509094163775444,0.9022533893585205,0.0001,0.2,2880,-0.02698864537087502
28,5277,148480,290,0.2474609375,-7.884289503097534,0.0008820384829959949,0.039164327,0.9972858428955078,-0.1057189404964447,0.9018096923828125,0.0001,0.2,2890,-0.03279235626105219
28,5296,148992,291,0.241796875,-7.878294289112091,0.002073815684343572,0.077502616,0.9940361976623535,-0.09677234292030334,0.9007070660591125,0.0001,0.2,2900,-0.029292316432110964
28,5313,149504,292,0.2564453125,-7.873185503482818,0.002418053049768787,0.043135624,0.99349445104599,-0.08278161287307739,0.9002058506011963,0.0001,0.2,2910,-0.02935807410394773
28,5331,150016,293,0.2140625,-7.873271590471267,0.006380713705948437,0.030949779,0.9844444990158081,-0.07635995745658875,0.9007264971733093,0.0001,0.2,2920,-0.020108128021820448
28,5350,150528,294,0.2361328125,-7.877668619155884,0.0010575219992460915,0.029185249,0.9961637854576111,-0.08444271236658096,0.9013006091117859,0.0001,0.2,2930,-0.026342975930310784
28,5368,151040,295,0.1705078125,-7.878935050964356,0.004687683123484021,0.020408077,0.9885333776473999,-0.06462667882442474,0.9013617038726807,0.0001,0.2,2940,-0.021244810335338114
28,5386,151552,296,0.2474609375,-7.883513742685318,0.0031315805092162917,0.04069024,0.9937258958816528,-0.09908492118120193,0.9025602340698242,0.0001,0.2,2950,-0.02698685904033482
28,5404,152064,297,0.225390625,-7.8884609818458555,0.0074332902018795725,0.023701092,0.9831530451774597,-0.06998305767774582,0.9027517437934875,0.0001,0.2,2960,-0.02204640973941423
28,5424,152576,298,0.17578125,-7.8852281987667086,0.0026248004298395243,0.015311509,0.990770697593689,-0.05340172350406647,0.9016831517219543,0.0001,0.2,2970,-0.02168857310898602
28,5442,153088,299,0.2263671875,-7.8791543841362,0.002565100691936095,0.03625079,0.993516206741333,-0.023721544072031975,0.901386022567749,0.0001,0.2,2980,-0.023241538496222347
28,5460,153600,300,0.2181640625,-7.877724391222,0.0062439084445941265,0.020426825,0.9872282147407532,-0.05607641488313675,0.9009039998054504,0.0001,0.2,2990,-0.01991383463027887
28,5477,154112,301,0.2201171875,-7.877128028869629,0.004343436375711463,0.026171729,0.9891181588172913,-0.05026176944375038,0.9013907313346863,0.0001,0.2,3000,-0.018426971137523653
28,5495,154624,302,0.2916015625,-7.878481584787369,0.0031877015626378125,0.027683128,0.9922972321510315,-0.057780757546424866,0.9010409712791443,0.0001,0.2,3010,-0.030392473051324486
28,5514,155136,303,0.245703125,-7.8749780535697935,0.001677619530892116,0.033565152,0.9962973594665527,-0.09024307131767273,0.9006962180137634,0.0001,0.2,3020,-0.022001844085752963
28,5532,155648,304,0.2638671875,-7.874441820383072,0.0015138037881115452,0.02459878,0.996212363243103,-0.08581032603979111,0.9009471535682678,0.0001,0.2,3030,-0.026822677807649596
28,5550,156160,305,0.2091796875,-7.869997805356979,0.004686325190050411,0.026153332,0.9897878766059875,-0.04169795289635658,0.8993313908576965,0.0001,0.2,3040,-0.023322612344054507
28,5569,156672,306,0.213671875,-7.867499309778213,0.003996203079077531,0.02198147,0.9920347929000854,-0.052022647112607956,0.9006213545799255,0.0001,0.2,3050,-0.01782822507666424
28,5585,157184,307,0.194140625,-7.870180344581604,0.006673845456680283,0.022713615,0.9865341186523438,-0.024735338985919952,0.8996523022651672,0.0001,0.2,3060,-0.0187834506155923
28,5602,157696,308,0.21640625,-7.862240624427796,0.001788328961993102,0.036445778,0.9916227459907532,-0.0824747309088707,0.898509681224823,0.0001,0.2,3070,-0.02712418924202211
28,5620,158208,309,0.245703125,-7.851607549190521,0.005892789402787457,0.0316291,0.9884461760520935,-0.09336210042238235,0.8963391780853271,0.0001,0.2,3080,-0.02844666400924325
28,5637,158720,310,0.252734375,-7.837872415781021,0.0015176532051555114,0.025547488,0.9946258664131165,-0.09096149355173111,0.8949961066246033,0.0001,0.2,3090,-0.023195976053830236
28,5656,159232,311,0.241796875,-7.83305316567421,0.0029714053438510747,0.043370176,0.9930206537246704,-0.0897909477353096,0.894656240940094,0.0001,0.2,3100,-0.029345762555021793
28,5673,159744,312,0.28671875,-7.832030552625656,0.001348826544563053,0.04032176,0.9950574040412903,-0.09090197831392288,0.8947855830192566,0.0001,0.2,3110,-0.025064703705720604
28,5691,160256,313,0.2255859375,-7.832175064086914,0.005171072743178229,0.033753302,0.9853478670120239,-0.024678220972418785,0.8946375250816345,0.0001,0.2,3120,-0.02978145348606631
28,5710,160768,314,0.225390625,-7.825812864303589,0.0054723150104109665,0.028037997,0.9874184131622314,-0.03226952999830246,0.8928146362304688,0.0001,0.2,3130,-0.019549674401059747
28,5727,161280,315,0.19765625,-7.816904556751251,0.005932361011218745,0.023514338,0.9875183701515198,-0.10322960466146469,0.8920876383781433,0.0001,0.2,3140,-0.018717838928569108
28,5744,161792,316,0.2099609375,-7.813498646020889,0.004885669525538106,0.029309701,0.9880709648132324,-0.0705803781747818,0.8916577696800232,0.0001,0.2,3150,-0.02371866852045059
28,5764,162304,317,0.223046875,-7.811224150657654,0.006092944489864749,0.024613008,0.9871233701705933,-0.07197204232215881,0.8916535377502441,0.0001,0.2,3160,-0.028091296652564778
28,5782,162816,318,0.21640625,-7.80978924036026,0.0009883336451821378,0.02957188,0.9968496561050415,-0.054130468517541885,0.8910425305366516,0.0001,0.2,3170,-0.020492345700040458
28,5800,163328,319,0.255078125,-7.804086309671402,0.0051975577633129435,0.024296463,0.987267255783081,-0.09481234848499298,0.8902540802955627,0.0001,0.2,3180,-0.026549412752501667
28,5817,163840,320,0.2376953125,-7.798674535751343,0.0011709141421306414,0.024891315,0.9975048899650574,-0.05809982866048813,0.8893187642097473,0.0001,0.2,3190,-0.026890587306115776
28,5834,164352,321,0.217578125,-7.793690973520279,0.0065129906543006655,0.028722469,0.9836841225624084,-0.09346980601549149,0.8886747360229492,0.0001,0.2,3200,-0.022169956681318582
28,5853,164864,322,0.2669921875,-7.788158422708511,0.001125567044618947,0.08293222,0.997050940990448,-0.07939965277910233,0.8873663544654846,0.0001,0.2,3210,-0.019369508075760676
28,5871,165376,323,0.2064453125,-7.7842567443847654,0.002777996138866001,0.04097475,0.9930143356323242,-0.10234423726797104,0.8877097964286804,0.0001,0.2,3220,-0.021312518080230804
28,5889,165888,324,0.23671875,-7.784640270471573,0.0010523030019612633,0.025887154,0.9975213408470154,-0.061358626931905746,0.8873301148414612,0.0001,0.2,3230,-0.016017609252594413
28,5907,166400,325,0.2466796875,-7.780603528022766,0.0060292113750620045,0.035743076,0.986745297908783,-0.05679749324917793,0.8867166042327881,0.0001,0.2,3240,-0.028486740222433582
28,5924,166912,326,0.2498046875,-7.774418181180954,0.0039043178738211283,0.026783124,0.991184651851654,-0.009886948391795158,0.8853747844696045,0.0001,0.2,3250,-0.02015178469591774
28,5942,167424,327,0.2259765625,-7.764135402441025,0.004078711765396292,0.029479194,0.9894123673439026,-0.06066000461578369,0.8839421272277832,0.0001,0.2,3260,-0.02651694160886109
28,5961,167936,328,0.214453125,-7.755868375301361,0.0028522263823106187,0.024792848,0.9934045672416687,-0.04943715035915375,0.8826611638069153,0.0001,0.2,3270,-0.020639845775440334
28,5978,168448,329,0.2513671875,-7.749363708496094,0.003193655457653222,0.026143856,0.992461085319519,-0.03317346051335335,0.8820888996124268,0.0001,0.2,3280,-0.019723378703929484
28,5995,168960,330,0.2861328125,-7.749476885795593,0.0013440511820590473,0.02989162,0.9961577653884888,-0.054072488099336624,0.8826319575309753,0.0001,0.2,3290,-0.02362096026772633
28,6013,169472,331,0.2599609375,-7.753870171308518,0.0021234099087450884,0.033585064,0.9945629239082336,-0.047647327184677124,0.8831259608268738,0.0001,0.2,3300,-0.024636958516202866
28,6032,169984,332,0.255859375,-7.755277222394943,0.0005209673236095114,0.01936447,0.9969427585601807,-0.07557084411382675,0.8830433487892151,0.0001,0.2,3310,-0.017245358671061695
28,6049,170496,333,0.2203125,-7.750900548696518,0.004233687752639525,0.034052767,0.9900796413421631,-0.03211159259080887,0.8819127678871155,0.0001,0.2,3320,-0.019711333280429243
28,6066,171008,334,0.2064453125,-7.745231056213379,0.0037905075632806984,0.025787137,0.9922516345977783,-0.08342591673135757,0.8813614845275879,0.0001,0.2,3330,-0.01958903030026704
28,6084,171520,335,0.261328125,-7.740276795625687,0.0010696291856220341,0.03727194,0.9967532753944397,-0.022401051595807076,0.8807523846626282,0.0001,0.2,3340,-0.021653898659860716
28,6102,172032,336,0.2587890625,-7.741219997406006,0.0020557488709528116,0.029327907,0.9948940873146057,-0.059427302330732346,0.8818174004554749,0.0001,0.2,3350,-0.012705773487687111
28,6119,172544,337,0.24375,-7.74612147808075,0.004080138417339185,0.038042013,0.9886302351951599,-0.08170223981142044,0.8818699717521667,0.0001,0.2,3360,-0.027568280615378173
28,6136,173056,338,0.22734375,-7.743930840492249,0.009354890588292619,0.024899963,0.9797750115394592,-0.07290023565292358,0.8810352683067322,0.0001,0.2,3370,-0.008629564574221149
28,6156,173568,339,0.2662109375,-7.738498151302338,0.0019079765832429984,0.025223995,0.9951421022415161,-0.040593601763248444,0.8803811073303223,0.0001,0.2,3380,-0.021260208962485195
28,6173,174080,340,0.257421875,-7.733422654867172,0.005354705307036056,0.031449236,0.9881083369255066,-0.0869656428694725,0.8797454237937927,0.0001,0.2,3390,-0.01915488269587513
28,6192,174592,341,0.2455078125,-7.732803708314895,0.003313305967276392,0.02219366,0.9933841824531555,-0.06112959608435631,0.8803618550300598,0.0001,0.2,3400,-0.01588927418924868
28,6209,175104,342,0.2431640625,-7.7338011980056764,0.027325025358004497,0.022385212,0.9404128193855286,0.028094053268432617,0.8799452185630798,0.0001,0.2,3410,-0.017313674034085125
28,6226,175616,343,0.25546875,-7.728601342439651,0.0160433533921605,0.041650258,0.9689223766326904,-0.0698748454451561,0.8789888024330139,0.0001,0.2,3420,-0.025614850991405546
28,6243,176128,344,0.25625,-7.724165678024292,0.009566457844630349,0.032917302,0.9712733030319214,-0.04435146600008011,0.8787276148796082,0.0001,0.2,3430,-0.027725200378336014
28,6260,176640,345,0.1638671875,-7.721790772676468,0.002740627517050598,0.020260308,0.9913116097450256,-0.08403134346008301,0.8781322836875916,0.0001,0.2,3440,-0.013718731258995831
28,6277,177152,346,0.283203125,-7.718248349428177,0.0009979808502976085,0.073114574,0.9967703223228455,-0.06078646332025528,0.8779458403587341,0.0001,0.2,3450,-0.03218946052948013
28,6296,177664,347,0.234765625,-7.718282437324524,0.0019520085017575184,0.017769737,0.99458909034729,-0.05851030349731445,0.8777123093605042,0.0001,0.2,3460,-0.025985067209694533
28,6314,178176,348,0.23203125,-7.718664765357971,0.0012259237671969458,0.027318897,0.9969614148139954,-0.08612535148859024,0.8779132962226868,0.0001,0.2,3470,-0.02238759199390188
28,6332,178688,349,0.2212890625,-7.715662115812302,0.006049962286488153,0.028550347,0.984509289264679,-0.08978917449712753,0.8769204616546631,0.0001,0.2,3480,-0.0268590250518173
28,6350,179200,350,0.2927734375,-7.711657953262329,0.006924352771602571,0.028770523,0.9822819828987122,-0.09714595973491669,0.8768503665924072,0.0001,0.2,3490,-0.026691923005273566
28,6366,179712,351,0.2197265625,-7.709948879480362,0.0031427395029822946,0.022943951,0.9909538626670837,-0.10082343965768814,0.8763218522071838,0.0001,0.2,3500,-0.028817109001101925
28,6385,180224,352,0.2294921875,-7.705807304382324,0.0026277092856616946,0.019763988,0.9936240315437317,-0.07069864869117737,0.8757886290550232,0.0001,0.2,3510,-0.022673290807870217
28,6402,180736,353,0.2419921875,-7.703436577320099,0.004147037529037334,0.026442088,0.9885764122009277,-0.05412241816520691,0.875575602054596,0.0001,0.2,3520,-0.024520005617523565
28,6420,181248,354,0.2484375,-7.706041216850281,0.0013857749250746564,0.025242185,0.9958884716033936,-0.045372940599918365,0.8767663836479187,0.0001,0.2,3530,-0.0211136533645913
28,6439,181760,355,0.228515625,-7.711548906564713,0.006664794515018002,0.02397246,0.9845717549324036,-0.06859719008207321,0.8771063685417175,0.0001,0.2,3540,-0.0248854793375358
28,6456,182272,356,0.2419921875,-7.712787491083145,0.005718431697823689,0.041576304,0.9879315495491028,-0.10955251753330231,0.8768324255943298,0.0001,0.2,3550,-0.027801166009157895
28,6474,182784,357,0.237109375,-7.709919273853302,0.00290333690791158,0.028395332,0.9918041825294495,-0.1341160237789154,0.8764109015464783,0.0001,0.2,3560,-0.020394384989049285
28,6492,183296,358,0.2470703125,-7.705640888214111,0.001696853740941151,0.02304555,0.995466947555542,-0.09880600869655609,0.8756090998649597,0.0001,0.2,3570,-0.02595171623688657
28,6510,183808,359,0.2048828125,-7.705430752038955,0.0021253713115584106,0.030056886,0.994208574295044,-0.055100180208683014,0.8766272664070129,0.0001,0.2,3580,-0.019804759352700783
28,6529,184320,360,0.2171875,-7.710432767868042,0.0006955564756935928,0.025924494,0.9981523156166077,-0.0956856831908226,0.8765737414360046,0.0001,0.2,3590,-0.029465478053316473
28,6546,184832,361,0.274609375,-7.712254202365875,0.002927783159793762,0.035215013,0.992751955986023,-0.060459449887275696,0.8773403167724609,0.0001,0.2,3600,-0.028072048211470246
28,6565,185344,362,0.1986328125,-7.718902808427811,0.0008916991129808594,0.020740055,0.9978320002555847,-0.039150435477495193,0.8783791065216064,0.0001,0.2,3610,-0.01574453478679061
28,6583,185856,363,0.2625,-7.721333050727845,0.005119559758895775,0.03415716,0.9881333112716675,-0.0811774730682373,0.8778128623962402,0.0001,0.2,3620,-0.027021711296401917
28,6600,186368,364,0.290234375,-7.720466262102127,0.0034486848571759765,0.03978824,0.9924209713935852,-0.05062021315097809,0.8783238530158997,0.0001,0.2,3630,-0.02339736956055276
28,6618,186880,365,0.25078125,-7.720542705059051,0.005386191092111403,0.05250823,0.9858853816986084,-0.05678539723157883,0.877626895904541,0.0001,0.2,3640,-0.030620891030412167
28,6635,187392,366,0.204296875,-7.716022700071335,0.004267339337820886,0.029172665,0.9895599484443665,-0.0811176523566246,0.8773643970489502,0.0001,0.2,3650,-0.026619018916971982
