time/fps,time/time_elapsed,time/total_timesteps,time/iterations,train/clip_fraction,train/entropy_loss,train/value_loss,train/approx_kl,train/explained_variance,train/loss,train/std,train/learning_rate,train/clip_range,train/n_updates,train/policy_gradient_loss
28,6654,187904,367,0.2384765625,-7.71704985499382,0.0025138463004623192,0.031280827,0.9939350485801697,-0.07471223175525665,0.8775351047515869,0.0001,0.2,3660,-0.02509858656558208
28,6672,188416,368,0.211328125,-7.714581608772278,0.0016202968794459594,0.026036095,0.995658278465271,-0.060794927179813385,0.8769777417182922,0.0001,0.2,3670,-0.0205331698176451
28,6690,188928,369,0.2599609375,-7.7172938764095305,0.007075517932025832,0.034878198,0.9838306307792664,-0.09146460145711899,0.8785903453826904,0.0001,0.2,3680,-0.025968669494614006
28,6707,189440,370,0.252734375,-7.72362368106842,0.0027890932210539177,0.036780905,0.9936320185661316,-0.09877678751945496,0.878436267375946,0.0001,0.2,3690,-0.025074095209129156
28,6726,189952,371,0.2052734375,-7.719462978839874,0.004088471258728532,0.018388674,0.9912362098693848,-0.07897846400737762,0.8773283958435059,0.0001,0.2,3700,-0.021401309687644244
28,6743,190464,372,0.22734375,-7.713704788684845,0.003334524842284736,0.027082305,0.99258953332901,-0.08920107036828995,0.8770096898078918,0.0001,0.2,3710,-0.020738943002652378
28,6762,190976,373,0.19765625,-7.708837270736694,0.008346052964770933,0.022542853,0.9808235168457031,-0.06834780424833298,0.8756226897239685,0.0001,0.2,3720,-0.021445957908872514
28,6780,191488,374,0.2353515625,-7.704965430498123,0.0005301265417074319,0.028700106,0.997139573097229,-0.08258992433547974,0.8762560486793518,0.0001,0.2,3730,-0.030053578305523843
28,6797,192000,375,0.2052734375,-7.7090126276016235,0.0027893273836525623,0.025927404,0.9929343461990356,-0.04383125156164169,0.8765053749084473,0.0001,0.2,3740,-0.028931639197980984
28,6815,192512,376,0.222265625,-7.710081821680069,0.005360891765303677,0.028162716,0.9873266816139221,-0.07898945361375809,0.8764726519584656,0.0001,0.2,3750,-0.025481452024541794
28,6833,193024,377,0.2515625,-7.709330374002457,0.0067862531897844745,0.026683392,0.9848023653030396,-0.06247115880250931,0.8768279552459717,0.0001,0.2,3760,-0.021599053451791406
28,6851,193536,378,0.2255859375,-7.712409001588822,0.004914606566308067,0.032552615,0.9910193085670471,-0.07811659574508667,0.8772611021995544,0.0001,0.2,3770,-0.032173493900336324
28,6867,194048,379,0.2767578125,-7.712320399284363,0.002653430354621378,0.03137684,0.993217945098877,-0.07418660819530487,0.8769991993904114,0.0001,0.2,3780,-0.023670908261556177
28,6885,194560,380,0.2234375,-7.707851362228394,0.005410488541383529,0.02353945,0.9882060289382935,-0.09755666553974152,0.8763570189476013,0.0001,0.2,3790,-0.027363760152366013
28,6901,195072,381,0.225,-7.704239970445633,0.00091438343624759,0.033476606,0.9972921013832092,-0.05083714425563812,0.8760140538215637,0.0001,0.2,3800,-0.02445985097438097
28,6920,195584,382,0.287890625,-7.702138555049896,0.004190248169470579,0.04717775,0.9903995394706726,-0.0433679074048996,0.8754951357841492,0.0001,0.2,3810,-0.037513284105807544
28,6938,196096,383,0.2220703125,-7.6995152056217195,0.02250281677097519,0.027342126,0.95075523853302,-0.08013569563627243,0.8754131197929382,0.0001,0.2,3820,-0.027881990710739046
28,6956,196608,384,0.2443359375,-7.6989323735237125,0.00863346615296905,0.02370561,0.9784303307533264,-0.061686158180236816,0.8751955628395081,0.0001,0.2,3830,-0.019053411961067468
28,6974,197120,385,0.2271484375,-7.6932324945926664,0.003881225027362234,0.02768776,0.9862778782844543,-0.05058429390192032,0.8737614154815674,0.0001,0.2,3840,-0.023819947347510605
28,6992,197632,386,0.2072265625,-7.686971068382263,0.0005952016455921694,0.028774412,0.9984233975410461,-0.08947054296731949,0.8733944892883301,0.0001,0.2,3850,-0.0260373929340858
28,7009,198144,387,0.2302734375,-7.679356074333191,0.002577790602845198,0.020053927,0.9938910603523254,-0.083470918238163,0.8714256286621094,0.0001,0.2,3860,-0.02396963011706248
28,7028,198656,388,0.2490234375,-7.6714771568775175,0.0024261968605060248,0.032543335,0.9946646690368652,-0.05441264808177948,0.8713120818138123,0.0001,0.2,3870,-0.017973240301944315
28,7046,199168,389,0.2216796875,-7.670647758245468,0.0024284761709168377,0.021721829,0.9944006204605103,-0.05648910626769066,0.8709497451782227,0.0001,0.2,3880,-0.021085205720737576
28,7063,199680,390,0.2140625,-7.669374454021454,0.0005174090594664449,0.027946025,0.9985240697860718,-0.023005394265055656,0.8711230158805847,0.0001,0.2,3890,-0.029412393574602902
28,7080,200192,391,0.1943359375,-7.67018228173256,0.005511393139022403,0.018006455,0.9871773719787598,-0.0697951689362526,0.8711914420127869,0.0001,0.2,3900,-0.017556350491940976
28,7098,200704,392,0.2166015625,-7.67128775715828,0.0014029148131157853,0.02935807,0.996579110622406,-0.08569357544183731,0.8715700507164001,0.0001,0.2,3910,-0.02864271227736026
28,7117,201216,393,0.1955078125,-7.673695659637451,0.0024558746203183547,0.018681604,0.994609534740448,-0.08086105436086655,0.8718063235282898,0.0001,0.2,3920,-0.02028146558441222
28,7134,201728,394,0.248046875,-7.673373281955719,0.0010483803631359478,0.033705875,0.9972413182258606,-0.05826845020055771,0.8715903162956238,0.0001,0.2,3930,-0.023137161112390458
28,7152,202240,395,0.226171875,-7.675059831142425,0.004219155015380238,0.038081788,0.9895773530006409,-0.06708544492721558,0.8725273013114929,0.0001,0.2,3940,-0.0275427186046727
28,7169,202752,396,0.1642578125,-7.6802273154258724,0.00268879087161622,0.021272212,0.9887530207633972,-0.059544019401073456,0.8733052611351013,0.0001,0.2,3950,-0.01477267014561221
28,7187,203264,397,0.236328125,-7.682783299684525,0.006325062746327603,0.033307254,0.9841160774230957,-0.0668119415640831,0.8727996945381165,0.0001,0.2,3960,-0.0237173528643325
28,7205,203776,398,0.20703125,-7.67629582285881,0.0010278853796990006,0.024342962,0.9957502484321594,-0.06441017240285873,0.871938169002533,0.0001,0.2,3970,-0.024395387945696713
28,7222,204288,399,0.280078125,-7.671266573667526,0.0015868992220930522,0.04428693,0.9960691928863525,-0.09891106933355331,0.8713601231575012,0.0001,0.2,3980,-0.030661066726315765
28,7240,204800,400,0.2560546875,-7.669887524843216,0.00289313582052273,0.030028107,0.9930329918861389,-0.04584427550435066,0.8716447353363037,0.0001,0.2,3990,-0.02113787189591676
28,7259,205312,401,0.26328125,-7.666081166267395,0.0032086119130326552,0.032634612,0.9933920502662659,-0.10651523619890213,0.8701309561729431,0.0001,0.2,4000,-0.026968411257257685
28,7278,205824,402,0.241015625,-7.658674705028534,0.001168217931262916,0.039265074,0.9953420162200928,-0.0686449259519577,0.8694393634796143,0.0001,0.2,4010,-0.02306068648467772
28,7296,206336,403,0.224609375,-7.657161539793014,0.005197882801439846,0.02858344,0.986486554145813,-0.06747850030660629,0.8697940707206726,0.0001,0.2,4020,-0.017935373832006007
28,7313,206848,404,0.2271484375,-7.664031231403351,0.004969720612280071,0.027361691,0.9886680841445923,-0.052634309977293015,0.8707433342933655,0.0001,0.2,4030,-0.022493632650002836
28,7331,207360,405,0.2685546875,-7.667612367868424,0.0024135377758284448,0.047154397,0.9936791658401489,-0.07628689706325531,0.8708222508430481,0.0001,0.2,4040,-0.027848218195140363
28,7349,207872,406,0.2224609375,-7.664449137449265,0.00035642853918034235,0.023599949,0.9984195232391357,-0.10498490184545517,0.8699089884757996,0.0001,0.2,4050,-0.022215151810087264
28,7367,208384,407,0.2537109375,-7.660019361972809,0.017171528592734832,0.02748636,0.9671110510826111,-0.06900268793106079,0.8692479729652405,0.0001,0.2,4060,-0.02753748738905415
28,7386,208896,408,0.2326171875,-7.655054229497909,0.003321248146130529,0.03239559,0.9925727248191833,-0.07577820122241974,0.8689116835594177,0.0001,0.2,4070,-0.03020657854503952
28,7402,209408,409,0.27890625,-7.654521387815476,0.004599835870430979,0.042522404,0.9875736832618713,-0.10062627494335175,0.8687877058982849,0.0001,0.2,4080,-0.02165187938371673
28,7421,209920,410,0.257421875,-7.6532098114490505,0.003022113776023616,0.028602846,0.9921066761016846,-0.08811567723751068,0.868636429309845,0.0001,0.2,4090,-0.030659066664520652
28,7439,210432,411,0.2453125,-7.649911713600159,0.003155008910289325,0.025792256,0.9914621710777283,-0.08722800761461258,0.8680869936943054,0.0001,0.2,4100,-0.02605017429450527
28,7457,210944,412,0.222265625,-7.647710770368576,0.00022528509225594462,0.02597601,0.9993726015090942,-0.09535045176744461,0.868186891078949,0.0001,0.2,4110,-0.03005520920269191
28,7475,211456,413,0.2130859375,-7.649539440870285,0.0003154567676574516,0.027031101,0.9992142915725708,-0.03867577388882637,0.8686659336090088,0.0001,0.2,4120,-0.01866055417340249
28,7493,211968,414,0.253515625,-7.655443173646927,0.00019207124068998382,0.03269866,0.9995156526565552,-0.08737463504076004,0.8698921203613281,0.0001,0.2,4130,-0.03497890660073608
28,7511,212480,415,0.2630859375,-7.662123620510101,0.0001706747614662163,0.05148547,0.9995584487915039,-0.056522294878959656,0.8708457946777344,0.0001,0.2,4140,-0.030427199031691998
28,7529,212992,416,0.2298828125,-7.666187024116516,0.0001675921242167533,0.026174922,0.9995831847190857,-0.09015040099620819,0.8707237839698792,0.0001,0.2,4150,-0.02948148319264874
28,7546,213504,417,0.205859375,-7.6602798998355865,0.004479477131644672,0.023554314,0.9906688928604126,-0.07092901319265366,0.8691197037696838,0.0001,0.2,4160,-0.01733406458515674
28,7563,214016,418,0.2931640625,-7.65389900803566,0.004555458638060372,0.04623255,0.9911367297172546,-0.07533567398786545,0.8691719174385071,0.0001,0.2,4170,-0.028834382467903198
28,7582,214528,419,0.223046875,-7.655422204732895,0.0014708818180224625,0.03728842,0.9938483834266663,-0.05976716801524162,0.8694646954536438,0.0001,0.2,4180,-0.020621267310343683
28,7600,215040,420,0.2541015625,-7.658143156766892,0.0036739500686962857,0.028398342,0.9910423159599304,-0.04585361108183861,0.8700346946716309,0.0001,0.2,4190,-0.025975242315325886
28,7617,215552,421,0.225,-7.65674460530281,0.006589819922737661,0.027650885,0.987157940864563,-0.06571509689092636,0.8689643740653992,0.0001,0.2,4200,-0.021643796679563822
28,7635,216064,422,0.228125,-7.64769247174263,0.0027886034553375794,0.027586984,0.9929451942443848,-0.079572394490242,0.8675116896629333,0.0001,0.2,4210,-0.02341485835495405
28,7653,216576,423,0.2078125,-7.64092647433281,0.0026276365388184786,0.022922963,0.9925530552864075,-0.07040978223085403,0.8668940663337708,0.0001,0.2,4220,-0.018292719777673484
28,7670,217088,424,0.21640625,-7.641494923830033,0.002385803569632117,0.026013674,0.9939764738082886,-0.0990547314286232,0.8678824305534363,0.0001,0.2,4230,-0.023144036810845137
28,7688,217600,425,0.2353515625,-7.642667269706726,0.00318787809665082,0.036383033,0.9929267764091492,-0.07316458225250244,0.867379367351532,0.0001,0.2,4240,-0.025912444037385286
28,7705,218112,426,0.28125,-7.640967118740082,0.014136475551276817,0.042097658,0.9671444892883301,-0.05187863111495972,0.8672943115234375,0.0001,0.2,4250,-0.026136780221713708
28,7722,218624,427,0.244140625,-7.640466260910034,0.01888591232782346,0.02561998,0.9605178236961365,-0.01837850734591484,0.8675591945648193,0.0001,0.2,4260,-0.018806047725956888
28,7740,219136,428,0.2171875,-7.6391745865345,0.014053577493177727,0.01930337,0.9711777567863464,-0.045776911079883575,0.8667712211608887,0.0001,0.2,4270,-0.019929260085336863
28,7758,219648,429,0.2271484375,-7.636347413063049,0.013005922066804487,0.035003196,0.9596197605133057,-0.07365855574607849,0.8672065734863281,0.0001,0.2,4280,-0.025534903118386864
28,7776,220160,430,0.253125,-7.636471283435822,0.005493253756867489,0.0814468,0.9781390428543091,-0.07424960285425186,0.866690456867218,0.0001,0.2,4290,-0.030059504369273782
28,7794,220672,431,0.2845703125,-7.636239182949066,0.011046535894274711,0.043607607,0.9715014696121216,-0.06397271156311035,0.8670153021812439,0.0001,0.2,4300,-0.034762500238139184
28,7810,221184,432,0.22578125,-7.6369885981082914,0.0018223730632598745,0.043918416,0.9960676431655884,-0.09767881780862808,0.866969883441925,0.0001,0.2,4310,-0.03079190425341949
28,7829,221696,433,0.2892578125,-7.6364405930042265,0.00034049924097416805,0.07708718,0.9983766078948975,-0.08320888131856918,0.8666275143623352,0.0001,0.2,4320,-0.025195522070862352
28,7845,222208,434,0.26640625,-7.63640313744545,0.00189212650693662,0.03574652,0.995043933391571,0.15795014798641205,0.8672159314155579,0.0001,0.2,4330,0.004526673327200114
28,7864,222720,435,0.2544921875,-7.637533670663833,0.00033133630031443315,0.037011392,0.9986757040023804,-0.09194590151309967,0.8671028017997742,0.0001,0.2,4340,-0.020601839781738816
28,7881,223232,436,0.2404296875,-7.635570979118347,0.0019413513231484104,0.03730379,0.9953083992004395,-0.07338495552539825,0.8667264580726624,0.0001,0.2,4350,-0.023772171459859236
28,7900,223744,437,0.26171875,-7.633534556627273,0.0011325933151056233,0.036395304,0.9973958134651184,-0.06593021750450134,0.8665433526039124,0.0001,0.2,4360,-0.023295876855263485
28,7919,224256,438,0.254296875,-7.63572548031807,0.00017070690264517908,0.05005341,0.9994819760322571,0.1079411581158638,0.8674827218055725,0.0001,0.2,4370,-0.022410615684930236
28,7936,224768,439,0.2525390625,-7.639317375421524,0.0002022948694502702,0.062379673,0.999321460723877,-0.00245360448025167,0.8674746155738831,0.0001,0.2,4380,-0.01788262985064648
28,7953,225280,440,0.273046875,-7.637182605266571,0.004070131242951902,0.030600369,0.9904330968856812,-0.016697483137249947,0.8667845129966736,0.0001,0.2,4390,-0.02502631096285768
28,7971,225792,441,0.286328125,-7.6336836338043215,0.004243486416635278,0.066963494,0.9902279376983643,-0.0762568786740303,0.8664436936378479,0.0001,0.2,4400,-0.025851808313746005
28,7989,226304,442,0.216015625,-7.631357216835022,0.006090727238188265,0.024603778,0.9870250821113586,-0.056433629244565964,0.8663535714149475,0.0001,0.2,4410,-0.009958283620653674
28,8006,226816,443,0.2509765625,-7.626681822538376,0.0009159202307273517,0.0644553,0.9962981343269348,-0.07737035304307938,0.864907443523407,0.0001,0.2,4420,-0.014233574160607531
28,8025,227328,444,0.251953125,-7.6143317222595215,0.003932280198932858,0.08638796,0.9915149211883545,-0.09170425683259964,0.8630586266517639,0.0001,0.2,4430,-0.02715070666745305
28,8043,227840,445,0.251953125,-7.607100361585617,0.005122245643724455,0.043381885,0.9868889451026917,-0.10167080163955688,0.8628042340278625,0.0001,0.2,4440,-0.016509527812013404
28,8061,228352,446,0.2412109375,-7.607541966438293,0.0003118797691058717,0.046071418,0.9985294938087463,-0.10700615495443344,0.8628666400909424,0.0001,0.2,4450,-0.025544072105549275
28,8078,228864,447,0.248828125,-7.606748849153519,0.0016181769965442072,0.027303047,0.9963082671165466,-0.0788988545536995,0.8625169396400452,0.0001,0.2,4460,-0.025413645792286842
28,8096,229376,448,0.2916015625,-7.605462712049484,0.0015183752405391715,0.057215936,0.9963728189468384,-0.09048029035329819,0.8627691268920898,0.0001,0.2,4470,-0.028392151813022792
28,8114,229888,449,0.23984375,-7.6072284281253815,0.0027871568470800414,0.03751843,0.9932447075843811,-0.07853614538908005,0.8627174496650696,0.0001,0.2,4480,-0.026660902705043555
28,8131,230400,450,0.2447265625,-7.606365656852722,0.0001699536006526614,0.04485046,0.9988576173782349,-0.06838534027338028,0.8624584674835205,0.0001,0.2,4490,-0.02840382306603715
28,8149,230912,451,0.224609375,-7.6013738214969635,0.00011889890920429025,0.029212095,0.9996429085731506,-0.08753039687871933,0.8615546226501465,0.0001,0.2,4500,-0.021296162845101208
28,8166,231424,452,0.276171875,-7.597095835208893,0.002601375869653566,0.040531874,0.9940162301063538,-0.07529281079769135,0.8617603182792664,0.0001,0.2,4510,-0.02202307463157922
28,8183,231936,453,0.2765625,-7.599663925170899,0.0016685895139744388,0.029444274,0.996432900428772,-0.10174206644296646,0.8616506457328796,0.0001,0.2,4520,-0.023197060998063533
28,8201,232448,454,0.2525390625,-7.600928771495819,0.0007919602763649891,0.030384835,0.9981544613838196,-0.10218414664268494,0.8623486161231995,0.0001,0.2,4530,-0.027601644804235548
28,8219,232960,455,0.2615234375,-7.605147039890289,0.0032544479525313365,0.03915699,0.9929388761520386,-0.06375698000192642,0.8623363971710205,0.0001,0.2,4540,-0.016782308503752574
28,8236,233472,456,0.2345703125,-7.602549386024475,0.004852004602253146,0.039336663,0.990452229976654,-0.051268648356199265,0.8615909218788147,0.0001,0.2,4550,-0.012143647111952306
28,8255,233984,457,0.2142578125,-7.604915130138397,0.0001857061608461663,0.034571573,0.9986438155174255,-0.09366566687822342,0.862876832485199,0.0001,0.2,4560,-0.024821570864878593
28,8272,234496,458,0.2609375,-7.613490903377533,0.00012792135439667617,0.045269303,0.9995619058609009,-0.06366908550262451,0.8639759421348572,0.0001,0.2,4570,-0.025787442724686117
28,8290,235008,459,0.206640625,-7.614202511310578,0.003193097493931418,0.021310145,0.9921475648880005,-0.06367164105176926,0.8633368611335754,0.0001,0.2,4580,-0.0214981276425533
28,8308,235520,460,0.2673828125,-7.610863929986953,0.0002779639998152561,0.0571118,0.9991514086723328,-0.07451942563056946,0.8632392287254333,0.0001,0.2,4590,-0.03465128674870357
28,8325,236032,461,0.2560546875,-7.609690088033676,0.00017417281878806534,0.037034918,0.9995266795158386,-0.05899179354310036,0.862949550151825,0.0001,0.2,4600,-0.03265832856995985
28,8341,236544,462,0.2908203125,-7.607148039340973,0.0002832588917044632,0.03705776,0.9993156790733337,-0.0655410960316658,0.8623120188713074,0.0001,0.2,4610,-0.028229806938907132
28,8359,237056,463,0.2330078125,-7.603079795837402,0.001066114237983129,0.03441204,0.9974697232246399,-0.05073866993188858,0.8615418076515198,0.0001,0.2,4620,-0.024486664275173098
28,8376,237568,464,0.2353515625,-7.595833414793015,0.0001518459561339114,0.023509186,0.9995102286338806,-0.09491508454084396,0.8603371977806091,0.0001,0.2,4630,-0.028039953898405655
28,8394,238080,465,0.2943359375,-7.58850064277649,0.00011857523813887382,0.06083426,0.9996597170829773,-0.08965646475553513,0.8594104647636414,0.0001,0.2,4640,-0.03451324019115418
28,8411,238592,466,0.2365234375,-7.580357873439789,0.00011339704456077015,0.031343445,0.9997069835662842,-0.05874446779489517,0.8584194779396057,0.0001,0.2,4650,-0.02122339732013643
28,8428,239104,467,0.269921875,-7.574443930387497,0.002447535183182481,0.032242,0.9951654672622681,-0.08352242410182953,0.8574112057685852,0.0001,0.2,4660,-0.026662303321063518
28,8446,239616,468,0.331640625,-7.569842141866684,0.0018556384581643215,0.09072617,0.9958435893058777,-0.10167951881885529,0.8573394417762756,0.0001,0.2,4670,-0.039252470969222485
28,8464,240128,469,0.2931640625,-7.569889068603516,0.00022967618560869595,0.06861356,0.9992675185203552,-0.08114632219076157,0.8569831252098083,0.0001,0.2,4680,-0.038209738180739805
28,8481,240640,470,0.2546875,-7.567487806081772,0.000339841198274371,0.052944202,0.999291718006134,-0.05423789098858833,0.8568684458732605,0.0001,0.2,4690,-0.02628211413975805
28,8499,241152,471,0.2958984375,-7.56693412065506,0.0003530639152813819,0.03871055,0.9990501999855042,-0.0834786668419838,0.8567249774932861,0.0001,0.2,4700,-0.030178144457750022
28,8518,241664,472,0.247265625,-7.572236293554306,0.001604623393905058,0.03485909,0.9965663552284241,-0.09316380321979523,0.8586295247077942,0.0001,0.2,4710,-0.027639530086889862
28,8535,242176,473,0.2580078125,-7.5768805801868435,0.00037493306617761844,0.035185263,0.9988820552825928,-0.09123656898736954,0.8575382828712463,0.0001,0.2,4720,-0.025069598708068953
28,8553,242688,474,0.2099609375,-7.5696180880069734,0.0011443219922512072,0.022637025,0.997514545917511,-0.05124933645129204,0.8571190237998962,0.0001,0.2,4730,-0.02045622201403603
28,8570,243200,475,0.2173828125,-7.56556750535965,0.0007778705573400658,0.02721313,0.998050332069397,-0.11467644572257996,0.8563324809074402,0.0001,0.2,4740,-0.016555138467811047
28,8587,243712,476,0.273046875,-7.5626555442810055,0.00014211777684067784,0.0421556,0.9996775984764099,-0.07286790758371353,0.856339693069458,0.0001,0.2,4750,-0.01817019997397438
28,8604,244224,477,0.2734375,-7.563237828016281,0.0010758674347016496,0.034740232,0.9974924325942993,-0.08727669715881348,0.8562735915184021,0.0001,0.2,4760,-0.01712459617992863
28,8622,244736,478,0.2828125,-7.562827998399735,0.00014903979727023397,0.04219971,0.9995563626289368,-0.07223406434059143,0.8563249707221985,0.0001,0.2,4770,-0.030592917179455982
28,8639,245248,479,0.2109375,-7.563939642906189,0.00025863289320113834,0.02529578,0.9993471503257751,-0.03015207126736641,0.856909453868866,0.0001,0.2,4780,-0.022417729534208775
28,8657,245760,480,0.3048828125,-7.569248712062835,0.0004391302343719872,0.05093558,0.9991090297698975,-0.10869747400283813,0.8577443957328796,0.0001,0.2,4790,-0.030288836685940623
28,8674,246272,481,0.28671875,-7.56918374300003,0.00010645061661307409,0.048285738,0.9997298121452332,-0.08131005614995956,0.8564770817756653,0.0001,0.2,4800,-0.026749576174188404
28,8693,246784,482,0.2083984375,-7.561603927612305,0.0037451831469297757,0.024253039,0.9922850728034973,-0.017470236867666245,0.855975329875946,0.0001,0.2,4810,-0.016981721809133887
28,8712,247296,483,0.26484375,-7.561518394947052,0.00011993619355052943,0.032726515,0.999683678150177,-0.08550660312175751,0.8563229441642761,0.0001,0.2,4820,-0.02692957918625325
28,8729,247808,484,0.2765625,-7.5666329026222225,0.00035440132678559165,0.036676347,0.9993221759796143,-0.09051147848367691,0.8574941158294678,0.0001,0.2,4830,-0.029274943663040176
28,8748,248320,485,0.2361328125,-7.571363478899002,0.00025049698288057696,0.0340191,0.9994200468063354,-0.05659431964159012,0.8575606942176819,0.0001,0.2,4840,-0.02402798743569292
28,8766,248832,486,0.241015625,-7.570258849859238,0.004417155910778093,0.025408955,0.9885242581367493,-0.051358677446842194,0.8571372032165527,0.0001,0.2,4850,-0.014065483346348629
28,8783,249344,487,0.25078125,-7.5618673205375675,0.000726777865565964,0.039847586,0.9968216419219971,-0.08315755426883698,0.8554163575172424,0.0001,0.2,4860,-0.020443768822588027
28,8800,249856,488,0.25859375,-7.559599339962006,0.00014137733746792945,0.041956868,0.9992602467536926,-0.08431023359298706,0.8564985394477844,0.0001,0.2,4870,-0.02609532929491252
28,8820,250368,489,0.2515625,-7.561719685792923,0.0027643078272376444,0.0437656,0.9945898652076721,-0.07110785692930222,0.8554280400276184,0.0001,0.2,4880,-0.01783156453166157
